total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.000124	0.000125	0.000126	0.000127	52.454979	
14382.363281	6552.406250	36.791817	116.382507	205.716003	
214.538513	38.125538	262.629822	21.753841	199.797424	
4950.046387	2103.243896	1.912398	2.647862	4.413159	
3.309706	5.620761	4.118614	4.794110	5.583460	
12.269524	14.701523	7.861506	4.171232	4.008004	
2.034962	2.553210	4.744293	3.940353	2.708966	
3.753952	1.299125	1.052118	1.214810	2.972633	
11.341507	132.827393	201.789093	14.103506	3.628939	
2.772800	3.149445	4.950269	3.230185	2.470592	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.161852	0.150343	0.170189	
0.137370	0.143652	0.152155	0.142489	0.123883	
0.132619	0.172683	0.154406	0.124413	0.149323	
0.140941	0.139858	0.147798	0.145660	0.150881	
0.145056	0.145067	0.127849	0.132119	0.138849	
0.153602	0.155035	0.143502	0.155874	0.151965	
0.154537	0.148664	0.145496	0.148595	0.143366	
0.141428	0.142546	0.141259	0.139346	0.139649	
0.156115	0.134855	0.151375	0.150945	0.155688	
0.154550	0.149467	0.146952	0.146905	1.013840	
1.012667	1.013002	1.008292	1.008529	1.007311	
1.007667	1.006426	1.006281	1.007309	1.006431	
1.005975	1.008400	1.005786	1.005684	1.005628	
1.005859	1.005483	1.005212	1.005110	1.005863	
1.005612	1.004524	1.003547	1.003961	1.003369	
1.003549	1.003416	1.003053	1.002738	1.002736	
1.003187	1.002945	1.002525	1.002206	1.001725	
1.001147	1.000658	0.999888	0.999641	0.999206	
0.999448	0.998718	0.998185	0.998454	0.998327	
0.998700	0.000138	0.000138	0.000054	0.000136	
0.000134	0.000129	0.000124	0.000121	0.000122	
0.000109	0.000113	0.000125	0.000132	0.000126	
0.000127	0.000128	0.000129	0.000130	0.000131	
0.000132	0.000133	0.000132	0.000130	0.000128	
0.000126	0.000125	0.000124	0.000124	0.000125	
0.000126	0.000128	0.000128	0.000129	0.000130	
0.000130	0.000129	0.000129	0.000128	0.000128	
0.000126	0.000124	0.000124	0.000124	0.000125	
0.000126	0.000127	0.000128	52.454979	14382.363281	
6552.406250	36.791817	116.382507	205.716003	214.538513	
38.125538	262.629822	21.753841	199.797424	4950.046387	
2103.243896	1.912398	2.647862	4.413159	3.309706	
5.620761	4.118614	4.794110	5.583460	12.269524	
14.701523	7.861506	4.171232	4.008004	2.034962	
2.553210	4.744293	3.940353	2.708966	3.753952	
1.299125	1.052118	1.214810	2.972633	11.341507	
132.827393	201.789093	14.103506	3.628939	2.772800	
3.149445	4.950269	3.230185	2.470592	1.641391	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.161852	0.150343	
0.170189	0.137370	0.143652	0.152155	0.142489	
0.123883	0.132619	0.172683	0.154406	0.124413	
0.149323	0.140941	0.139858	0.147798	0.145660	
0.150881	0.145056	0.145067	0.127849	0.132119	
0.138849	0.153602	0.155035	0.143502	0.155874	
0.151965	0.154537	0.148664	0.145496	0.148595	
0.143366	0.141428	0.142546	0.141259	0.139346	
0.139649	0.156115	0.134855	0.151375	0.150945	
0.155688	0.154550	0.149467	0.146952	0.146905	
0.147634	1.013840	1.012667	1.013002	1.008292	
1.008529	1.007311	1.007667	1.006426	1.006281	
1.007309	1.006431	1.005975	1.008400	1.005786	
1.005684	1.005628	1.005859	1.005483	1.005212	
1.005110	1.005863	1.005612	1.004524	1.003547	
1.003961	1.003369	1.003549	1.003416	1.003053	
1.002738	1.002736	1.003187	1.002945	1.002525	
1.002206	1.001725	1.001147	1.000658	0.999888	
0.999641	0.999206	0.999448	0.998718	0.998185	
0.998454	0.998327	0.998700	0.997768	0.000138	
0.000138	0.000054	0.000136	0.000134	0.000129	
0.000124	0.000121	0.000122	0.000109	0.000113	
0.000125	0.000132	0.000126	0.000127	0.000128	
0.000129	0.000130	0.000131	0.000132	0.000133	
0.000132	0.000130	0.000128	0.000126	0.000125	
0.000124	0.000124	0.000125	0.000126	0.000128	
0.000128	0.000129	0.000130	0.000130	0.000129	
0.000129	0.000128	0.000128	0.000126	0.000124	
0.000124	0.000124	0.000125	0.000126	0.000127	
0.000128	0.000128	52.454979	14382.363281	6552.406250	
36.791817	116.382507	205.716003	214.538513	38.125538	
262.629822	21.753841	199.797424	4950.046387	2103.243896	
1.912398	2.647862	4.413159	3.309706	5.620761	
4.118614	4.794110	5.583460	12.269524	14.701523	
7.861506	4.171232	4.008004	2.034962	2.553210	
4.744293	3.940353	2.708966	3.753952	1.299125	
1.052118	1.214810	2.972633	11.341507	132.827393	
201.789093	14.103506	3.628939	2.772800	3.149445	
4.950269	3.230185	2.470592	1.641391	1.853064	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.149246	0.161852	
0.150343	0.170189	0.137370	0.143652	0.152155	
0.142489	0.123883	0.132619	0.172683	0.154406	
0.124413	0.149323	0.140941	0.139858	0.147798	
0.145660	0.150881	0.145056	0.145067	0.127849	
0.132119	0.138849	0.153602	0.155035	0.143502	
0.155874	0.151965	0.154537	0.148664	0.145496	
0.148595	0.143366	0.141428	0.142546	0.141259	
0.139346	0.139649	0.156115	0.134855	0.151375	
0.150945	0.155688	0.154550	0.149467	0.146952	
0.146905	0.147634	0.149374	1.013840	1.012667	
1.013002	1.008292	1.008529	1.007311	1.007667	
1.006426	1.006281	1.007309	1.006431	1.005975	
1.008400	1.005786	1.005684	1.005628	1.005859	
1.005483	1.005212	1.005110	1.005863	1.005612	
1.004524	1.003547	1.003961	1.003369	1.003549	
1.003416	1.003053	1.002738	1.002736	1.003187	
1.002945	1.002525	1.002206	1.001725	1.001147	
1.000658	0.999888	0.999641	0.999206	0.999448	
0.998718	0.998185	0.998454	0.998327	0.998700	
0.997768	0.998392	0.000138	0.000138	0.000054	
0.000136	0.000134	0.000129	0.000124	0.000121	
0.000122	0.000109	0.000113	0.000125	0.000132	
0.000126	0.000127	0.000128	0.000129	0.000130	
0.000131	0.000132	0.000133	0.000132	0.000130	
0.000128	0.000126	0.000125	0.000124	0.000124	
0.000125	0.000126	0.000128	0.000128	0.000129	
0.000130	0.000130	0.000129	0.000129	0.000128	
0.000128	0.000126	0.000124	0.000124	0.000124	
0.000125	0.000126	0.000127	0.000128	0.000128	
0.000128	52.454979	14382.363281	6552.406250	36.791817	
116.382507	205.716003	214.538513	38.125538	262.629822	
21.753841	199.797424	4950.046387	2103.243896	1.912398	
2.647862	4.413159	3.309706	5.620761	4.118614	
4.794110	5.583460	12.269524	14.701523	7.861506	
4.171232	4.008004	2.034962	2.553210	4.744293	
3.940353	2.708966	3.753952	1.299125	1.052118	
1.214810	2.972633	11.341507	132.827393	201.789093	
14.103506	3.628939	2.772800	3.149445	4.950269	
3.230185	2.470592	1.641391	1.853064	1.896134	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.149246	0.150835	
0.161852	0.150343	0.170189	0.137370	0.143652	
0.152155	0.142489	0.123883	0.132619	0.172683	
0.154406	0.124413	0.149323	0.140941	0.139858	
0.147798	0.145660	0.150881	0.145056	0.145067	
0.127849	0.132119	0.138849	0.153602	0.155035	
0.143502	0.155874	0.151965	0.154537	0.148664	
0.145496	0.148595	0.143366	0.141428	0.142546	
0.141259	0.139346	0.139649	0.156115	0.134855	
0.151375	0.150945	0.155688	0.154550	0.149467	
0.146952	0.146905	0.147634	0.149374	0.150963	
1.013840	1.012667	1.013002	1.008292	1.008529	
1.007311	1.007667	1.006426	1.006281	1.007309	
1.006431	1.005975	1.008400	1.005786	1.005684	
1.005628	1.005859	1.005483	1.005212	1.005110	
1.005863	1.005612	1.004524	1.003547	1.003961	
1.003369	1.003549	1.003416	1.003053	1.002738	
1.002736	1.003187	1.002945	1.002525	1.002206	
1.001725	1.001147	1.000658	0.999888	0.999641	
0.999206	0.999448	0.998718	0.998185	0.998454	
0.998327	0.998700	0.997768	0.998392	0.997870	
0.000138	0.000138	0.000054	0.000136	0.000134	
0.000129	0.000124	0.000121	0.000122	0.000109	
0.000113	0.000125	0.000132	0.000126	0.000127	
0.000128	0.000129	0.000130	0.000131	0.000132	
0.000133	0.000132	0.000130	0.000128	0.000126	
0.000125	0.000124	0.000124	0.000125	0.000126	
0.000128	0.000128	0.000129	0.000130	0.000130	
0.000129	0.000129	0.000128	0.000128	0.000126	
0.000124	0.000124	0.000124	0.000125	0.000126	
0.000127	0.000128	0.000128	0.000128	0.000128	
52.454979	14382.363281	6552.406250	36.791817	116.382507	
205.716003	214.538513	38.125538	262.629822	21.753841	
199.797424	4950.046387	2103.243896	1.912398	2.647862	
4.413159	3.309706	5.620761	4.118614	4.794110	
5.583460	12.269524	14.701523	7.861506	4.171232	
4.008004	2.034962	2.553210	4.744293	3.940353	
2.708966	3.753952	1.299125	1.052118	1.214810	
2.972633	11.341507	132.827393	201.789093	14.103506	
3.628939	2.772800	3.149445	4.950269	3.230185	
2.470592	1.641391	1.853064	1.896134	1.057154	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.149246	0.150835	
0.138866	0.161852	0.150343	0.170189	0.137370	
0.143652	0.152155	0.142489	0.123883	0.132619	
0.172683	0.154406	0.124413	0.149323	0.140941	
0.139858	0.147798	0.145660	0.150881	0.145056	
0.145067	0.127849	0.132119	0.138849	0.153602	
0.155035	0.143502	0.155874	0.151965	0.154537	
0.148664	0.145496	0.148595	0.143366	0.141428	
0.142546	0.141259	0.139346	0.139649	0.156115	
0.134855	0.151375	0.150945	0.155688	0.154550	
0.149467	0.146952	0.146905	0.147634	0.149374	
0.150963	0.138994	1.013840	1.012667	1.013002	
1.008292	1.008529	1.007311	1.007667	1.006426	
1.006281	1.007309	1.006431	1.005975	1.008400	
1.005786	1.005684	1.005628	1.005859	1.005483	
1.005212	1.005110	1.005863	1.005612	1.004524	
1.003547	1.003961	1.003369	1.003549	1.003416	
1.003053	1.002738	1.002736	1.003187	1.002945	
1.002525	1.002206	1.001725	1.001147	1.000658	
0.999888	0.999641	0.999206	0.999448	0.998718	
0.998185	0.998454	0.998327	0.998700	0.997768	
0.998392	0.997870	0.997845	0.000138	0.000138	
0.000054	0.000136	0.000134	0.000129	0.000124	
0.000121	0.000122	0.000109	0.000113	0.000125	
0.000132	0.000126	0.000127	0.000128	0.000129	
0.000130	0.000131	0.000132	0.000133	0.000132	
0.000130	0.000128	0.000126	0.000125	0.000124	
0.000124	0.000125	0.000126	0.000128	0.000128	
0.000129	0.000130	0.000130	0.000129	0.000129	
0.000128	0.000128	0.000126	0.000124	0.000124	
0.000124	0.000125	0.000126	0.000127	0.000128	
0.000128	0.000128	0.000128	0.000128	52.454979	
14382.363281	6552.406250	36.791817	116.382507	205.716003	
214.538513	38.125538	262.629822	21.753841	199.797424	
4950.046387	2103.243896	1.912398	2.647862	4.413159	
3.309706	5.620761	4.118614	4.794110	5.583460	
12.269524	14.701523	7.861506	4.171232	4.008004	
2.034962	2.553210	4.744293	3.940353	2.708966	
3.753952	1.299125	1.052118	1.214810	2.972633	
11.341507	132.827393	201.789093	14.103506	3.628939	
2.772800	3.149445	4.950269	3.230185	2.470592	
1.641391	1.853064	1.896134	1.057154	2.788721	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.149246	0.150835	
0.138866	0.149346	0.161852	0.150343	0.170189	
0.137370	0.143652	0.152155	0.142489	0.123883	
0.132619	0.172683	0.154406	0.124413	0.149323	
0.140941	0.139858	0.147798	0.145660	0.150881	
0.145056	0.145067	0.127849	0.132119	0.138849	
0.153602	0.155035	0.143502	0.155874	0.151965	
0.154537	0.148664	0.145496	0.148595	0.143366	
0.141428	0.142546	0.141259	0.139346	0.139649	
0.156115	0.134855	0.151375	0.150945	0.155688	
0.154550	0.149467	0.146952	0.146905	0.147634	
0.149374	0.150963	0.138994	0.149473	1.013840	
1.012667	1.013002	1.008292	1.008529	1.007311	
1.007667	1.006426	1.006281	1.007309	1.006431	
1.005975	1.008400	1.005786	1.005684	1.005628	
1.005859	1.005483	1.005212	1.005110	1.005863	
1.005612	1.004524	1.003547	1.003961	1.003369	
1.003549	1.003416	1.003053	1.002738	1.002736	
1.003187	1.002945	1.002525	1.002206	1.001725	
1.001147	1.000658	0.999888	0.999641	0.999206	
0.999448	0.998718	0.998185	0.998454	0.998327	
0.998700	0.997768	0.998392	0.997870	0.997845	
0.998054	0.000138	0.000138	0.000054	0.000136	
0.000134	0.000129	0.000124	0.000121	0.000122	
0.000109	0.000113	0.000125	0.000132	0.000126	
0.000127	0.000128	0.000129	0.000130	0.000131	
0.000132	0.000133	0.000132	0.000130	0.000128	
0.000126	0.000125	0.000124	0.000124	0.000125	
0.000126	0.000128	0.000128	0.000129	0.000130	
0.000130	0.000129	0.000129	0.000128	0.000128	
0.000126	0.000124	0.000124	0.000124	0.000125	
0.000126	0.000127	0.000128	0.000128	0.000128	
0.000128	0.000128	0.000128	52.454979	14382.363281	
6552.406250	36.791817	116.382507	205.716003	214.538513	
38.125538	262.629822	21.753841	199.797424	4950.046387	
2103.243896	1.912398	2.647862	4.413159	3.309706	
5.620761	4.118614	4.794110	5.583460	12.269524	
14.701523	7.861506	4.171232	4.008004	2.034962	
2.553210	4.744293	3.940353	2.708966	3.753952	
1.299125	1.052118	1.214810	2.972633	11.341507	
132.827393	201.789093	14.103506	3.628939	2.772800	
3.149445	4.950269	3.230185	2.470592	1.641391	
1.853064	1.896134	1.057154	2.788721	4.361828	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.149246	0.150835	
0.138866	0.149346	0.153333	0.161852	0.150343	
0.170189	0.137370	0.143652	0.152155	0.142489	
0.123883	0.132619	0.172683	0.154406	0.124413	
0.149323	0.140941	0.139858	0.147798	0.145660	
0.150881	0.145056	0.145067	0.127849	0.132119	
0.138849	0.153602	0.155035	0.143502	0.155874	
0.151965	0.154537	0.148664	0.145496	0.148595	
0.143366	0.141428	0.142546	0.141259	0.139346	
0.139649	0.156115	0.134855	0.151375	0.150945	
0.155688	0.154550	0.149467	0.146952	0.146905	
0.147634	0.149374	0.150963	0.138994	0.149473	
0.153459	1.013840	1.012667	1.013002	1.008292	
1.008529	1.007311	1.007667	1.006426	1.006281	
1.007309	1.006431	1.005975	1.008400	1.005786	
1.005684	1.005628	1.005859	1.005483	1.005212	
1.005110	1.005863	1.005612	1.004524	1.003547	
1.003961	1.003369	1.003549	1.003416	1.003053	
1.002738	1.002736	1.003187	1.002945	1.002525	
1.002206	1.001725	1.001147	1.000658	0.999888	
0.999641	0.999206	0.999448	0.998718	0.998185	
0.998454	0.998327	0.998700	0.997768	0.998392	
0.997870	0.997845	0.998054	0.998095	0.000138	
0.000138	0.000054	0.000136	0.000134	0.000129	
0.000124	0.000121	0.000122	0.000109	0.000113	
0.000125	0.000132	0.000126	0.000127	0.000128	
0.000129	0.000130	0.000131	0.000132	0.000133	
0.000132	0.000130	0.000128	0.000126	0.000125	
0.000124	0.000124	0.000125	0.000126	0.000128	
0.000128	0.000129	0.000130	0.000130	0.000129	
0.000129	0.000128	0.000128	0.000126	0.000124	
0.000124	0.000124	0.000125	0.000126	0.000127	
0.000128	0.000128	0.000128	0.000128	0.000128	
0.000128	0.000127	52.454979	14382.363281	6552.406250	
36.791817	116.382507	205.716003	214.538513	38.125538	
262.629822	21.753841	199.797424	4950.046387	2103.243896	
1.912398	2.647862	4.413159	3.309706	5.620761	
4.118614	4.794110	5.583460	12.269524	14.701523	
7.861506	4.171232	4.008004	2.034962	2.553210	
4.744293	3.940353	2.708966	3.753952	1.299125	
1.052118	1.214810	2.972633	11.341507	132.827393	
201.789093	14.103506	3.628939	2.772800	3.149445	
4.950269	3.230185	2.470592	1.641391	1.853064	
1.896134	1.057154	2.788721	4.361828	1.704172	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.149246	0.150835	
0.138866	0.149346	0.153333	0.153909	0.161852	
0.150343	0.170189	0.137370	0.143652	0.152155	
0.142489	0.123883	0.132619	0.172683	0.154406	
0.124413	0.149323	0.140941	0.139858	0.147798	
0.145660	0.150881	0.145056	0.145067	0.127849	
0.132119	0.138849	0.153602	0.155035	0.143502	
0.155874	0.151965	0.154537	0.148664	0.145496	
0.148595	0.143366	0.141428	0.142546	0.141259	
0.139346	0.139649	0.156115	0.134855	0.151375	
0.150945	0.155688	0.154550	0.149467	0.146952	
0.146905	0.147634	0.149374	0.150963	0.138994	
0.149473	0.153459	0.154035	1.013840	1.012667	
1.013002	1.008292	1.008529	1.007311	1.007667	
1.006426	1.006281	1.007309	1.006431	1.005975	
1.008400	1.005786	1.005684	1.005628	1.005859	
1.005483	1.005212	1.005110	1.005863	1.005612	
1.004524	1.003547	1.003961	1.003369	1.003549	
1.003416	1.003053	1.002738	1.002736	1.003187	
1.002945	1.002525	1.002206	1.001725	1.001147	
1.000658	0.999888	0.999641	0.999206	0.999448	
0.998718	0.998185	0.998454	0.998327	0.998700	
0.997768	0.998392	0.997870	0.997845	0.998054	
0.998095	0.997185	0.000138	0.000138	0.000054	
0.000136	0.000134	0.000129	0.000124	0.000121	
0.000122	0.000109	0.000113	0.000125	0.000132	
0.000126	0.000127	0.000128	0.000129	0.000130	
0.000131	0.000132	0.000133	0.000132	0.000130	
0.000128	0.000126	0.000125	0.000124	0.000124	
0.000125	0.000126	0.000128	0.000128	0.000129	
0.000130	0.000130	0.000129	0.000129	0.000128	
0.000128	0.000126	0.000124	0.000124	0.000124	
0.000125	0.000126	0.000127	0.000128	0.000128	
0.000128	0.000128	0.000128	0.000128	0.000127	
0.000126	52.454979	14382.363281	6552.406250	36.791817	
116.382507	205.716003	214.538513	38.125538	262.629822	
21.753841	199.797424	4950.046387	2103.243896	1.912398	
2.647862	4.413159	3.309706	5.620761	4.118614	
4.794110	5.583460	12.269524	14.701523	7.861506	
4.171232	4.008004	2.034962	2.553210	4.744293	
3.940353	2.708966	3.753952	1.299125	1.052118	
1.214810	2.972633	11.341507	132.827393	201.789093	
14.103506	3.628939	2.772800	3.149445	4.950269	
3.230185	2.470592	1.641391	1.853064	1.896134	
1.057154	2.788721	4.361828	1.704172	0.880418	
0.161714	0.150205	0.170135	0.137234	0.143518	
0.152026	0.142365	0.123763	0.132497	0.172574	
0.154293	0.124288	0.149191	0.140815	0.139731	
0.147670	0.145531	0.150751	0.144925	0.144935	
0.127716	0.131987	0.138719	0.153474	0.154909	
0.143376	0.155749	0.151841	0.154411	0.148538	
0.145368	0.148466	0.143236	0.141298	0.142416	
0.141130	0.139217	0.139521	0.155987	0.134729	
0.151251	0.150821	0.155564	0.154425	0.149341	
0.146825	0.146777	0.147506	0.149246	0.150835	
0.138866	0.149346	0.153333	0.153909	0.147887	
0.161852	0.150343	0.170189	0.137370	0.143652	
0.152155	0.142489	0.123883	0.132619	0.172683	
0.154406	0.124413	0.149323	0.140941	0.139858	
0.147798	0.145660	0.150881	0.145056	0.145067	
0.127849	0.132119	0.138849	0.153602	0.155035	
0.143502	0.155874	0.151965	0.154537	0.148664	
0.145496	0.148595	0.143366	0.141428	0.142546	
0.141259	0.139346	0.139649	0.156115	0.134855	
0.151375	0.150945	0.155688	0.154550	0.149467	
0.146952	0.146905	0.147634	0.149374	0.150963	
0.138994	0.149473	0.153459	0.154035	0.148013	
1.013840	1.012667	1.013002	1.008292	1.008529	
1.007311	1.007667	1.006426	1.006281	1.007309	
1.006431	1.005975	1.008400	1.005786	1.005684	
1.005628	1.005859	1.005483	1.005212	1.005110	
1.005863	1.005612	1.004524	1.003547	1.003961	
1.003369	1.003549	1.003416	1.003053	1.002738	
1.002736	1.003187	1.002945	1.002525	1.002206	
1.001725	1.001147	1.000658	0.999888	0.999641	
0.999206	0.999448	0.998718	0.998185	0.998454	
0.998327	0.998700	0.997768	0.998392	0.997870	
0.997845	0.998054	0.998095	0.997185	0.996407	
0.000138	0.000138	0.000054	0.000136	0.000134	
0.000129	0.000124	0.000121	0.000122	0.000109	
0.000113	0.000125	0.000132	0.000126	0.000127	
0.000128	0.000129	0.000130	0.000131	0.000132	
0.000133	0.000132	0.000130	0.000128	0.000126	
0.000125	0.000124	0.000124	0.000125	0.000126	
0.000128	0.000128	0.000129	0.000130	0.000130	
0.000129	0.000129	0.000128	0.000128	0.000126	
0.000124	0.000124	0.000124	0.000125	0.000126	
0.000127	0.000128	0.000128	0.000128	0.000128	
0.000128	0.000128	0.000127	0.000126	0.000126	
52.454979	14382.363281	6552.406250	36.791817	116.382507	
205.716003	214.538513	38.125538	262.629822	21.753841	
199.797424	4950.046387	2103.243896	1.912398	2.647862	
4.413159	3.309706	5.620761	4.118614	4.794110	
5.583460	12.269524	14.701523	7.861506	4.171232	
4.008004	2.034962	2.553210	4.744293	3.940353	
2.708966	3.753952	1.299125	1.052118	1.214810	
2.972633	11.341507	132.827393	201.789093	14.103506	
3.628939	2.772800	3.149445	4.950269	3.230185	
2.470592	1.641391	1.853064	1.896134	1.057154	
2.788721	4.361828	1.704172	0.880418	0.877939	
