total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
-1.111549	-1.415495	-0.925341	-0.581523	-0.582112	
-0.541069	-0.596363	-0.567076	-0.575665	-0.521980	
-0.677384	-0.600103	-0.805905	-1.091585	-1.687433	
-2.472582	-2.400334	-1.770924	-2.018831	-1.983606	
-1.985940	-1.831188	-1.779136	-1.782558	-1.568445	
-1.432782	-1.253144	-1.170964	-1.038898	-1.039025	
-0.958227	-0.869588	-0.865894	-0.858738	-0.938296	
-0.818409	-0.928277	-0.818779	-0.906389	-0.882569	
35.962124	30.771446	31.618114	29.986515	31.547060	
36.168736	46.669678	49.121166	52.050152	50.799694	
54.767891	52.186592	47.842278	50.967266	45.517380	
42.344124	44.619736	43.020233	40.208431	34.015038	
28.031620	24.664099	20.975929	23.675926	28.092922	
29.317747	26.492487	22.698380	20.348181	18.168558	
16.337055	16.186094	15.489109	14.940622	14.796636	
14.129131	13.869967	12.894074	12.886129	12.838626	
12.243862	12.139420	12.036795	11.849278	11.470565	
0.000318	0.000303	0.000325	0.000395	0.000465	
0.000520	0.000589	0.000503	0.000439	0.000427	
0.000422	0.000412	0.000423	0.000422	0.000407	
0.000460	0.000469	0.000523	0.000576	0.000700	
0.000819	0.000792	0.000702	0.000697	0.000662	
0.000650	0.000638	0.000639	0.000646	0.000642	
0.000627	0.000600	0.000576	0.000563	0.000557	
0.000546	0.000535	0.000532	0.000519	0.000540	
0.000534	0.000544	0.000553	0.000564	0.000557	
142.825989	11.151941	11.243567	22.492695	109.225410	
469.286499	103.478638	61.459038	12.050644	4.358666	
3.778876	2.336393	1.376311	3.246747	2.894561	
7.027489	7.046689	31.187813	68.648926	225.571686	
392.588257	93.636299	111.414055	201.598221	14.531478	
79.241516	244.223419	163.454163	217.361786	373.201691	
168.114380	223.432846	406.684265	167.217499	127.998260	
7.255282	45.633312	22.188786	205.824005	5.173022	
116.983002	99.166946	59.006863	24.302608	20.811363	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
-1.433409	-1.253744	-1.171540	-1.039461	-1.039582	
-0.958773	-0.870122	-0.866426	-0.859257	-0.938836	
-0.818943	-0.928821	-0.819332	-0.906954	-0.883126	
-0.823816	-0.283592	-0.250330	-0.232449	-0.460433	
-0.778135	-1.111549	-1.415495	-0.925341	-0.581523	
-0.582112	-0.541069	-0.596363	-0.567076	-0.575665	
-0.521980	-0.677384	-0.600103	-0.805905	-1.091585	
-1.687433	-2.472582	-2.400334	-1.770924	-2.018831	
-1.983606	-1.985940	-1.831188	-1.779136	-1.782558	
-1.568445	-1.432782	-1.253144	-1.170964	-1.038898	
-1.039025	-0.958227	-0.869588	-0.865894	-0.858738	
-0.938296	-0.818409	-0.928277	-0.818779	-0.906389	
-0.882569	-0.823240	35.962124	30.771446	31.618114	
29.986515	31.547060	36.168736	46.669678	49.121166	
52.050152	50.799694	54.767891	52.186592	47.842278	
50.967266	45.517380	42.344124	44.619736	43.020233	
40.208431	34.015038	28.031620	24.664099	20.975929	
23.675926	28.092922	29.317747	26.492487	22.698380	
20.348181	18.168558	16.337055	16.186094	15.489109	
14.940622	14.796636	14.129131	13.869967	12.894074	
12.886129	12.838626	12.243862	12.139420	12.036795	
11.849278	11.470565	10.809304	0.000318	0.000303	
0.000325	0.000395	0.000465	0.000520	0.000589	
0.000503	0.000439	0.000427	0.000422	0.000412	
0.000423	0.000422	0.000407	0.000460	0.000469	
0.000523	0.000576	0.000700	0.000819	0.000792	
0.000702	0.000697	0.000662	0.000650	0.000638	
0.000639	0.000646	0.000642	0.000627	0.000600	
0.000576	0.000563	0.000557	0.000546	0.000535	
0.000532	0.000519	0.000540	0.000534	0.000544	
0.000553	0.000564	0.000557	0.000575	142.825989	
11.151941	11.243567	22.492695	109.225410	469.286499	
103.478638	61.459038	12.050644	4.358666	3.778876	
2.336393	1.376311	3.246747	2.894561	7.027489	
7.046689	31.187813	68.648926	225.571686	392.588257	
93.636299	111.414055	201.598221	14.531478	79.241516	
244.223419	163.454163	217.361786	373.201691	168.114380	
223.432846	406.684265	167.217499	127.998260	7.255282	
45.633312	22.188786	205.824005	5.173022	116.983002	
99.166946	59.006863	24.302608	20.811363	71.302170	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
-1.433409	-1.253744	-1.171540	-1.039461	-1.039582	
-0.958773	-0.870122	-0.866426	-0.859257	-0.938836	
-0.818943	-0.928821	-0.819332	-0.906954	-0.883126	
-0.823816	-0.880906	-0.283592	-0.250330	-0.232449	
-0.460433	-0.778135	-1.111549	-1.415495	-0.925341	
-0.581523	-0.582112	-0.541069	-0.596363	-0.567076	
-0.575665	-0.521980	-0.677384	-0.600103	-0.805905	
-1.091585	-1.687433	-2.472582	-2.400334	-1.770924	
-2.018831	-1.983606	-1.985940	-1.831188	-1.779136	
-1.782558	-1.568445	-1.432782	-1.253144	-1.170964	
-1.038898	-1.039025	-0.958227	-0.869588	-0.865894	
-0.858738	-0.938296	-0.818409	-0.928277	-0.818779	
-0.906389	-0.882569	-0.823240	-0.880324	35.962124	
30.771446	31.618114	29.986515	31.547060	36.168736	
46.669678	49.121166	52.050152	50.799694	54.767891	
52.186592	47.842278	50.967266	45.517380	42.344124	
44.619736	43.020233	40.208431	34.015038	28.031620	
24.664099	20.975929	23.675926	28.092922	29.317747	
26.492487	22.698380	20.348181	18.168558	16.337055	
16.186094	15.489109	14.940622	14.796636	14.129131	
13.869967	12.894074	12.886129	12.838626	12.243862	
12.139420	12.036795	11.849278	11.470565	10.809304	
10.332459	0.000318	0.000303	0.000325	0.000395	
0.000465	0.000520	0.000589	0.000503	0.000439	
0.000427	0.000422	0.000412	0.000423	0.000422	
0.000407	0.000460	0.000469	0.000523	0.000576	
0.000700	0.000819	0.000792	0.000702	0.000697	
0.000662	0.000650	0.000638	0.000639	0.000646	
0.000642	0.000627	0.000600	0.000576	0.000563	
0.000557	0.000546	0.000535	0.000532	0.000519	
0.000540	0.000534	0.000544	0.000553	0.000564	
0.000557	0.000575	0.000582	142.825989	11.151941	
11.243567	22.492695	109.225410	469.286499	103.478638	
61.459038	12.050644	4.358666	3.778876	2.336393	
1.376311	3.246747	2.894561	7.027489	7.046689	
31.187813	68.648926	225.571686	392.588257	93.636299	
111.414055	201.598221	14.531478	79.241516	244.223419	
163.454163	217.361786	373.201691	168.114380	223.432846	
406.684265	167.217499	127.998260	7.255282	45.633312	
22.188786	205.824005	5.173022	116.983002	99.166946	
59.006863	24.302608	20.811363	71.302170	141.311584	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
-1.433409	-1.253744	-1.171540	-1.039461	-1.039582	
-0.958773	-0.870122	-0.866426	-0.859257	-0.938836	
-0.818943	-0.928821	-0.819332	-0.906954	-0.883126	
-0.823816	-0.880906	-0.907491	-0.283592	-0.250330	
-0.232449	-0.460433	-0.778135	-1.111549	-1.415495	
-0.925341	-0.581523	-0.582112	-0.541069	-0.596363	
-0.567076	-0.575665	-0.521980	-0.677384	-0.600103	
-0.805905	-1.091585	-1.687433	-2.472582	-2.400334	
-1.770924	-2.018831	-1.983606	-1.985940	-1.831188	
-1.779136	-1.782558	-1.568445	-1.432782	-1.253144	
-1.170964	-1.038898	-1.039025	-0.958227	-0.869588	
-0.865894	-0.858738	-0.938296	-0.818409	-0.928277	
-0.818779	-0.906389	-0.882569	-0.823240	-0.880324	
-0.906880	35.962124	30.771446	31.618114	29.986515	
31.547060	36.168736	46.669678	49.121166	52.050152	
50.799694	54.767891	52.186592	47.842278	50.967266	
45.517380	42.344124	44.619736	43.020233	40.208431	
34.015038	28.031620	24.664099	20.975929	23.675926	
28.092922	29.317747	26.492487	22.698380	20.348181	
18.168558	16.337055	16.186094	15.489109	14.940622	
14.796636	14.129131	13.869967	12.894074	12.886129	
12.838626	12.243862	12.139420	12.036795	11.849278	
11.470565	10.809304	10.332459	9.922229	0.000318	
0.000303	0.000325	0.000395	0.000465	0.000520	
0.000589	0.000503	0.000439	0.000427	0.000422	
0.000412	0.000423	0.000422	0.000407	0.000460	
0.000469	0.000523	0.000576	0.000700	0.000819	
0.000792	0.000702	0.000697	0.000662	0.000650	
0.000638	0.000639	0.000646	0.000642	0.000627	
0.000600	0.000576	0.000563	0.000557	0.000546	
0.000535	0.000532	0.000519	0.000540	0.000534	
0.000544	0.000553	0.000564	0.000557	0.000575	
0.000582	0.000612	142.825989	11.151941	11.243567	
22.492695	109.225410	469.286499	103.478638	61.459038	
12.050644	4.358666	3.778876	2.336393	1.376311	
3.246747	2.894561	7.027489	7.046689	31.187813	
68.648926	225.571686	392.588257	93.636299	111.414055	
201.598221	14.531478	79.241516	244.223419	163.454163	
217.361786	373.201691	168.114380	223.432846	406.684265	
167.217499	127.998260	7.255282	45.633312	22.188786	
205.824005	5.173022	116.983002	99.166946	59.006863	
24.302608	20.811363	71.302170	141.311584	72.314621	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
-1.433409	-1.253744	-1.171540	-1.039461	-1.039582	
-0.958773	-0.870122	-0.866426	-0.859257	-0.938836	
-0.818943	-0.928821	-0.819332	-0.906954	-0.883126	
-0.823816	-0.880906	-0.907491	-0.990171	-0.283592	
-0.250330	-0.232449	-0.460433	-0.778135	-1.111549	
-1.415495	-0.925341	-0.581523	-0.582112	-0.541069	
-0.596363	-0.567076	-0.575665	-0.521980	-0.677384	
-0.600103	-0.805905	-1.091585	-1.687433	-2.472582	
-2.400334	-1.770924	-2.018831	-1.983606	-1.985940	
-1.831188	-1.779136	-1.782558	-1.568445	-1.432782	
-1.253144	-1.170964	-1.038898	-1.039025	-0.958227	
-0.869588	-0.865894	-0.858738	-0.938296	-0.818409	
-0.928277	-0.818779	-0.906389	-0.882569	-0.823240	
-0.880324	-0.906880	-0.989530	35.962124	30.771446	
31.618114	29.986515	31.547060	36.168736	46.669678	
49.121166	52.050152	50.799694	54.767891	52.186592	
47.842278	50.967266	45.517380	42.344124	44.619736	
43.020233	40.208431	34.015038	28.031620	24.664099	
20.975929	23.675926	28.092922	29.317747	26.492487	
22.698380	20.348181	18.168558	16.337055	16.186094	
15.489109	14.940622	14.796636	14.129131	13.869967	
12.894074	12.886129	12.838626	12.243862	12.139420	
12.036795	11.849278	11.470565	10.809304	10.332459	
9.922229	9.524726	0.000318	0.000303	0.000325	
0.000395	0.000465	0.000520	0.000589	0.000503	
0.000439	0.000427	0.000422	0.000412	0.000423	
0.000422	0.000407	0.000460	0.000469	0.000523	
0.000576	0.000700	0.000819	0.000792	0.000702	
0.000697	0.000662	0.000650	0.000638	0.000639	
0.000646	0.000642	0.000627	0.000600	0.000576	
0.000563	0.000557	0.000546	0.000535	0.000532	
0.000519	0.000540	0.000534	0.000544	0.000553	
0.000564	0.000557	0.000575	0.000582	0.000612	
0.000641	142.825989	11.151941	11.243567	22.492695	
109.225410	469.286499	103.478638	61.459038	12.050644	
4.358666	3.778876	2.336393	1.376311	3.246747	
2.894561	7.027489	7.046689	31.187813	68.648926	
225.571686	392.588257	93.636299	111.414055	201.598221	
14.531478	79.241516	244.223419	163.454163	217.361786	
373.201691	168.114380	223.432846	406.684265	167.217499	
127.998260	7.255282	45.633312	22.188786	205.824005	
5.173022	116.983002	99.166946	59.006863	24.302608	
20.811363	71.302170	141.311584	72.314621	81.596771	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
-1.433409	-1.253744	-1.171540	-1.039461	-1.039582	
-0.958773	-0.870122	-0.866426	-0.859257	-0.938836	
-0.818943	-0.928821	-0.819332	-0.906954	-0.883126	
-0.823816	-0.880906	-0.907491	-0.990171	-1.008671	
-0.283592	-0.250330	-0.232449	-0.460433	-0.778135	
-1.111549	-1.415495	-0.925341	-0.581523	-0.582112	
-0.541069	-0.596363	-0.567076	-0.575665	-0.521980	
-0.677384	-0.600103	-0.805905	-1.091585	-1.687433	
-2.472582	-2.400334	-1.770924	-2.018831	-1.983606	
-1.985940	-1.831188	-1.779136	-1.782558	-1.568445	
-1.432782	-1.253144	-1.170964	-1.038898	-1.039025	
-0.958227	-0.869588	-0.865894	-0.858738	-0.938296	
-0.818409	-0.928277	-0.818779	-0.906389	-0.882569	
-0.823240	-0.880324	-0.906880	-0.989530	-1.008010	
35.962124	30.771446	31.618114	29.986515	31.547060	
36.168736	46.669678	49.121166	52.050152	50.799694	
54.767891	52.186592	47.842278	50.967266	45.517380	
42.344124	44.619736	43.020233	40.208431	34.015038	
28.031620	24.664099	20.975929	23.675926	28.092922	
29.317747	26.492487	22.698380	20.348181	18.168558	
16.337055	16.186094	15.489109	14.940622	14.796636	
14.129131	13.869967	12.894074	12.886129	12.838626	
12.243862	12.139420	12.036795	11.849278	11.470565	
10.809304	10.332459	9.922229	9.524726	9.103761	
0.000318	0.000303	0.000325	0.000395	0.000465	
0.000520	0.000589	0.000503	0.000439	0.000427	
0.000422	0.000412	0.000423	0.000422	0.000407	
0.000460	0.000469	0.000523	0.000576	0.000700	
0.000819	0.000792	0.000702	0.000697	0.000662	
0.000650	0.000638	0.000639	0.000646	0.000642	
0.000627	0.000600	0.000576	0.000563	0.000557	
0.000546	0.000535	0.000532	0.000519	0.000540	
0.000534	0.000544	0.000553	0.000564	0.000557	
0.000575	0.000582	0.000612	0.000641	0.000661	
142.825989	11.151941	11.243567	22.492695	109.225410	
469.286499	103.478638	61.459038	12.050644	4.358666	
3.778876	2.336393	1.376311	3.246747	2.894561	
7.027489	7.046689	31.187813	68.648926	225.571686	
392.588257	93.636299	111.414055	201.598221	14.531478	
79.241516	244.223419	163.454163	217.361786	373.201691	
168.114380	223.432846	406.684265	167.217499	127.998260	
7.255282	45.633312	22.188786	205.824005	5.173022	
116.983002	99.166946	59.006863	24.302608	20.811363	
71.302170	141.311584	72.314621	81.596771	121.093002	
