Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
285910.883062	0.861035	0.130790	0.008174	
271237.538375	0.784741	0.201635	0.013624	
301791.428959	0.926431	0.070845	0.002725	
287014.864220	0.863760	0.130790	0.005450	
267630.596683	0.811989	0.188011	0.000000	
297852.604130	0.891008	0.103542	0.005450	
302251.711669	0.920981	0.073569	0.005450	
275619.222770	0.798365	0.193460	0.008174	
277186.373977	0.836512	0.152589	0.010899	
298237.272772	0.918256	0.070845	0.010899	
289915.820087	0.841962	0.149864	0.008174	
292826.381182	0.871935	0.122616	0.005450	
285611.016307	0.871935	0.119891	0.008174	
282129.718450	0.839237	0.155313	0.005450	
185010.607698	0.643052	0.346049	0.010899	
292285.428118	0.841962	0.149864	0.008174	
283238.301772	0.863760	0.122616	0.013624	
292532.520312	0.866485	0.125341	0.008174	
270740.737589	0.847411	0.144414	0.008174	
282081.316615	0.847411	0.147139	0.005450	
277421.587403	0.798365	0.193460	0.008174	
294960.394997	0.904632	0.087193	0.008174	
295287.055418	0.874659	0.114441	0.010899	
292442.865687	0.861035	0.138965	0.000000	
292684.372826	0.901907	0.095368	0.002725	
273567.125944	0.822888	0.163488	0.013624	
278657.120283	0.825613	0.171662	0.002725	
269136.424718	0.782016	0.209809	0.008174	
290685.081528	0.869210	0.125341	0.005450	
275646.195464	0.787466	0.198910	0.013624	
298776.944216	0.910082	0.079019	0.010899	
265357.888208	0.784741	0.207084	0.008174	
295248.484086	0.901907	0.084469	0.013624	
282031.731158	0.836512	0.152589	0.010899	
296504.560383	0.880109	0.114441	0.005450	
282416.689674	0.828338	0.168937	0.002725	
271038.930621	0.820163	0.166213	0.013624	
294414.189054	0.852861	0.141689	0.005450	
285651.680339	0.817439	0.171662	0.010899	
251437.420950	0.866485	0.128065	0.005450	
302621.983506	0.918256	0.076294	0.005450	
260174.207251	0.754768	0.228883	0.016349	
297921.718993	0.869210	0.128065	0.002725	
273535.859136	0.809264	0.177112	0.013624	
299501.645988	0.888283	0.103542	0.008174	
265579.735765	0.820163	0.166213	0.013624	
287548.982525	0.825613	0.158038	0.016349	
296557.800260	0.910082	0.076294	0.013624	
214191.262619	0.773842	0.217984	0.008174	
289728.085810	0.885559	0.106267	0.008174	
257949.339606	0.801090	0.190736	0.008174	
263964.672653	0.814714	0.179837	0.005450	
287001.633096	0.841962	0.149864	0.008174	
279560.770029	0.893733	0.100817	0.005450	
302664.232157	0.934605	0.059946	0.005450	
303012.133948	0.891008	0.106267	0.002725	
277097.809821	0.817439	0.171662	0.010899	
251756.120429	0.798365	0.193460	0.008174	
284436.697406	0.852861	0.141689	0.005450	
284999.765422	0.847411	0.138965	0.013624	
288001.472364	0.863760	0.125341	0.010899	
297876.972733	0.893733	0.098093	0.008174	
280241.603187	0.825613	0.166213	0.008174	
288237.300990	0.858311	0.138965	0.002725	
289589.872561	0.874659	0.114441	0.010899	
263583.201728	0.852861	0.144414	0.002725	
253607.385959	0.784741	0.212534	0.002725	
276882.350737	0.893733	0.106267	0.000000	
266975.896457	0.822888	0.171662	0.005450	
275893.809108	0.861035	0.130790	0.008174	
276703.786781	0.833787	0.163488	0.002725	
246544.598827	0.741144	0.250681	0.008174	
265587.004678	0.847411	0.147139	0.005450	
288775.878554	0.858311	0.136240	0.005450	
253850.443129	0.730245	0.264305	0.005450	
281849.813164	0.831063	0.155313	0.013624	
273493.799238	0.817439	0.174387	0.008174	
291839.900934	0.882834	0.108992	0.008174	
290589.059739	0.874659	0.108992	0.016349	
280433.644035	0.850136	0.138965	0.010899	
249236.232400	0.752044	0.237057	0.010899	
272520.196954	0.803815	0.188011	0.008174	
275043.185680	0.809264	0.182561	0.008174	
211670.647494	0.648501	0.351499	0.000000	
258685.949565	0.757493	0.237057	0.005450	
235155.996240	0.705722	0.288828	0.005450	
203482.152700	0.632153	0.362398	0.005450	
261461.306963	0.782016	0.212534	0.005450	
278361.078522	0.801090	0.196185	0.002725	
114612.368448	0.498638	0.487738	0.013624	
254317.996775	0.735695	0.264305	0.000000	
245901.671078	0.662125	0.326975	0.010899	
246434.473179	0.727520	0.269755	0.002725	
284424.714816	0.858311	0.133515	0.008174	
247727.811888	0.762943	0.228883	0.008174	
220862.651728	0.713896	0.277929	0.008174	
231665.311841	0.743869	0.253406	0.002725	
236328.050623	0.708447	0.286104	0.005450	
258289.966003	0.762943	0.234332	0.002725	
178392.112386	0.588556	0.397820	0.013624	
162646.442067	0.544959	0.449591	0.005450	
149430.720824	0.623978	0.370572	0.005450	
266347.550380	0.771117	0.228883	0.000000	
185687.327894	0.604905	0.392371	0.002725	
178786.514355	0.640327	0.351499	0.008174	
288816.231148	0.866485	0.128065	0.005450	
147814.770550	0.512262	0.479564	0.008174	
236023.450797	0.716621	0.277929	0.005450	
225484.218127	0.700272	0.288828	0.010899	
141704.698017	0.629428	0.356948	0.013624	
198038.112522	0.577657	0.411444	0.010899	
280457.832664	0.779292	0.209809	0.010899	
253959.009999	0.811989	0.177112	0.010899	
249433.784042	0.722071	0.275204	0.002725	
280609.283674	0.825613	0.171662	0.002725	
253589.260462	0.768392	0.226158	0.005450	
-81121.185254	0.455041	0.531335	0.013624	
147881.014397	0.618529	0.376022	0.005450	
292893.797502	0.850136	0.144414	0.005450	
245435.561468	0.782016	0.212534	0.005450	
276730.139230	0.754768	0.234332	0.010899	
277395.962855	0.817439	0.174387	0.008174	
265789.418565	0.760218	0.228883	0.010899	
251986.329237	0.768392	0.228883	0.002725	
251347.499503	0.757493	0.234332	0.008174	
254327.860344	0.732970	0.264305	0.002725	
284798.421771	0.809264	0.188011	0.002725	
272733.454547	0.828338	0.171662	0.000000	
223694.359302	0.694823	0.297003	0.008174	
272167.842822	0.801090	0.190736	0.008174	
235529.019300	0.662125	0.329700	0.008174	
170343.614793	0.553134	0.433243	0.013624	
221662.845547	0.697548	0.291553	0.010899	
266858.024013	0.801090	0.179837	0.019074	
268996.990920	0.784741	0.204360	0.010899	
284467.096496	0.863760	0.133515	0.002725	
228849.176089	0.653951	0.343324	0.002725	
260699.204923	0.760218	0.226158	0.013624	
285256.423980	0.825613	0.168937	0.005450	
272058.851211	0.801090	0.190736	0.008174	
285772.079225	0.814714	0.177112	0.008174	
233583.301637	0.689373	0.299728	0.010899	
193143.257845	0.604905	0.384196	0.010899	
259584.749358	0.760218	0.237057	0.002725	
279839.226208	0.836512	0.158038	0.005450	
260384.454324	0.760218	0.231608	0.008174	
257129.711695	0.749319	0.237057	0.013624	
88740.752650	0.569482	0.425068	0.005450	
259300.121618	0.760218	0.234332	0.005450	
222606.935294	0.653951	0.337875	0.008174	
239541.324442	0.713896	0.277929	0.008174	
241616.094606	0.689373	0.305177	0.005450	
92790.351119	0.514986	0.476839	0.008174	
292287.656563	0.844687	0.152589	0.002725	
145412.006263	0.525886	0.465940	0.008174	
301008.724281	0.893733	0.100817	0.005450	
211448.119452	0.700272	0.288828	0.010899	
191368.945613	0.673025	0.318801	0.008174	
237389.946599	0.730245	0.267030	0.002725	
296757.282541	0.893733	0.098093	0.008174	
259854.549535	0.730245	0.261580	0.008174	
254677.567302	0.732970	0.264305	0.002725	
275631.400792	0.822888	0.174387	0.002725	
219736.953983	0.632153	0.354223	0.013624	
271670.244375	0.782016	0.215259	0.002725	
209632.717194	0.637602	0.351499	0.010899	
225386.601506	0.705722	0.283379	0.010899	
166467.591396	0.629428	0.367847	0.002725	
184725.875788	0.583106	0.403270	0.013624	
236177.172871	0.757493	0.226158	0.016349	
258581.592099	0.735695	0.250681	0.013624	
258816.162465	0.803815	0.185286	0.010899	
283703.492482	0.817439	0.179837	0.002725	
266607.384719	0.743869	0.250681	0.005450	
255435.652354	0.773842	0.223433	0.002725	
242906.349626	0.735695	0.253406	0.010899	
268063.341779	0.795640	0.190736	0.013624	
235058.301825	0.659401	0.321526	0.019074	
281398.206017	0.825613	0.158038	0.016349	
287940.472978	0.831063	0.163488	0.005450	
288961.641207	0.850136	0.141689	0.008174	
247648.931177	0.722071	0.272480	0.005450	
189779.628785	0.629428	0.359673	0.010899	
293834.302275	0.877384	0.119891	0.002725	
251889.144932	0.705722	0.288828	0.005450	
278896.248217	0.792916	0.201635	0.005450	
91081.229853	0.550409	0.441417	0.008174	
265941.817443	0.776567	0.220708	0.002725	
226589.552304	0.713896	0.277929	0.008174	
269774.961255	0.801090	0.190736	0.008174	
220931.269892	0.702997	0.280654	0.016349	
208438.904709	0.678474	0.313351	0.008174	
162058.179901	0.648501	0.343324	0.008174	
266260.384498	0.773842	0.217984	0.008174	
219579.090165	0.664850	0.321526	0.013624	
142200.341834	0.667575	0.318801	0.013624	
263318.095342	0.809264	0.182561	0.008174	
95728.468728	0.523161	0.463215	0.013624	
233922.279734	0.670300	0.316076	0.013624	
159857.799270	0.599455	0.395095	0.005450	
279835.905234	0.801090	0.193460	0.005450	
227048.643899	0.694823	0.288828	0.016349	
272335.586276	0.820163	0.174387	0.005450	
274537.001184	0.792916	0.193460	0.013624	
237411.877918	0.678474	0.313351	0.008174	
263786.557557	0.801090	0.193460	0.005450	
292563.727234	0.852861	0.130790	0.016349	
279342.681230	0.814714	0.174387	0.010899	
140277.575123	0.629428	0.356948	0.013624	
203639.102340	0.632153	0.359673	0.008174	
208218.579733	0.689373	0.305177	0.005450	
194576.465134	0.596730	0.395095	0.008174	
259950.391637	0.738420	0.253406	0.008174	
180547.325644	0.569482	0.416894	0.013624	
249094.070450	0.708447	0.280654	0.010899	
199637.345472	0.683924	0.305177	0.010899	
259324.520003	0.724796	0.264305	0.010899	
282049.504552	0.798365	0.201635	0.000000	
234900.718827	0.743869	0.253406	0.002725	
276294.466752	0.798365	0.201635	0.000000	
263745.934550	0.749319	0.239782	0.010899	
199724.788868	0.637602	0.356948	0.005450	
234313.917135	0.727520	0.261580	0.010899	
218000.858805	0.656676	0.340599	0.002725	
229488.037590	0.732970	0.261580	0.005450	
212582.277709	0.689373	0.302452	0.008174	
268841.832153	0.735695	0.256131	0.008174	
269601.562962	0.771117	0.226158	0.002725	
276000.312900	0.839237	0.149864	0.010899	
262400.344711	0.779292	0.209809	0.010899	
213534.253611	0.629428	0.365123	0.005450	
165071.346753	0.637602	0.359673	0.002725	
277831.715017	0.795640	0.196185	0.008174	
275135.559658	0.811989	0.182561	0.005450	
240061.057406	0.667575	0.326975	0.005450	
292260.083951	0.855586	0.144414	0.000000	
66328.714710	0.495913	0.498638	0.005450	
279208.661333	0.809264	0.182561	0.008174	
208324.401392	0.634877	0.356948	0.008174	
214187.490103	0.613079	0.376022	0.010899	
239332.830996	0.719346	0.269755	0.010899	
288434.566165	0.844687	0.149864	0.005450	
258111.915423	0.711172	0.283379	0.005450	
189151.899484	0.602180	0.381471	0.016349	
231830.952353	0.662125	0.332425	0.005450	
267181.150648	0.809264	0.179837	0.010899	
270537.474663	0.787466	0.207084	0.005450	
286427.991137	0.847411	0.147139	0.005450	
189043.187933	0.700272	0.294278	0.005450	
280413.821156	0.831063	0.160763	0.008174	
268532.064116	0.803815	0.193460	0.002725	
240495.301169	0.711172	0.283379	0.005450	
193184.353488	0.640327	0.351499	0.008174	
268899.652092	0.776567	0.215259	0.008174	
274889.909684	0.773842	0.220708	0.005450	
277128.996773	0.877384	0.111717	0.010899	
226253.164745	0.694823	0.294278	0.010899	
292716.563422	0.855586	0.133515	0.010899	
212963.837276	0.681199	0.313351	0.005450	
235174.697572	0.681199	0.310627	0.008174	
212550.389266	0.694823	0.297003	0.008174	
240405.201710	0.724796	0.272480	0.002725	
279351.647459	0.803815	0.190736	0.005450	
264534.780161	0.784741	0.209809	0.005450	
291821.645775	0.820163	0.171662	0.008174	
108018.042508	0.607629	0.378747	0.013624	
270416.506472	0.754768	0.231608	0.013624	
289740.737729	0.833787	0.163488	0.002725	
277241.577246	0.771117	0.217984	0.010899	
294159.420250	0.891008	0.098093	0.010899	
230330.390807	0.754768	0.239782	0.005450	
282923.871428	0.822888	0.168937	0.008174	
249368.094665	0.702997	0.297003	0.000000	
243673.265570	0.724796	0.264305	0.010899	
225215.312442	0.643052	0.337875	0.019074	
134359.663651	0.547684	0.438692	0.013624	
128975.574085	0.591281	0.400545	0.008174	
164743.125157	0.574932	0.414169	0.010899	
268040.149619	0.724796	0.269755	0.005450	
123718.436728	0.498638	0.490463	0.010899	
240414.123099	0.673025	0.310627	0.016349	
266847.578548	0.801090	0.188011	0.010899	
188800.557794	0.670300	0.318801	0.010899	
195075.203233	0.602180	0.384196	0.013624	
218657.422136	0.683924	0.313351	0.002725	
-45303.271059	0.487738	0.509537	0.002725	
257381.672881	0.792916	0.193460	0.013624	
274474.101977	0.806540	0.188011	0.005450	
219090.111279	0.683924	0.307902	0.008174	
276197.479494	0.811989	0.182561	0.005450	
274374.049545	0.825613	0.163488	0.010899	
261465.792086	0.771117	0.217984	0.010899	
289517.234314	0.839237	0.158038	0.002725	
264884.502944	0.752044	0.245232	0.002725	
255415.715049	0.732970	0.256131	0.010899	
29158.252929	0.495913	0.493188	0.010899	
263697.864106	0.787466	0.207084	0.005450	
262991.418362	0.760218	0.226158	0.013624	
250734.293730	0.743869	0.245232	0.010899	
289198.486811	0.809264	0.185286	0.005450	
274123.291632	0.782016	0.198910	0.019074	
213723.049298	0.694823	0.299728	0.005450	
282233.749125	0.874659	0.114441	0.010899	
258763.374649	0.773842	0.226158	0.000000	
277396.008066	0.803815	0.196185	0.000000	
205796.543933	0.678474	0.294278	0.027248	
281342.326335	0.811989	0.179837	0.008174	
239651.417206	0.713896	0.283379	0.002725	
258439.902278	0.762943	0.231608	0.005450	
199030.692921	0.692098	0.297003	0.010899	
242754.985278	0.694823	0.297003	0.008174	
247423.079834	0.746594	0.245232	0.008174	
158381.499508	0.615804	0.381471	0.002725	
196260.966617	0.623978	0.370572	0.005450	
299511.618357	0.888283	0.103542	0.008174	
287842.957831	0.844687	0.155313	0.000000	
250980.467389	0.708447	0.275204	0.016349	
277778.026607	0.776567	0.217984	0.005450	
231611.764498	0.645777	0.348774	0.005450	
265814.331662	0.787466	0.204360	0.008174	
261677.821979	0.743869	0.247956	0.008174	
258502.522896	0.792916	0.198910	0.008174	
217476.085420	0.711172	0.275204	0.013624	
233839.788354	0.692098	0.307902	0.000000	
181582.711689	0.683924	0.307902	0.008174	
261483.451104	0.752044	0.237057	0.010899	
269457.273065	0.792916	0.193460	0.013624	
153786.698832	0.583106	0.397820	0.019074	
248549.982658	0.757493	0.234332	0.008174	
236159.102038	0.713896	0.280654	0.005450	
207891.189970	0.727520	0.267030	0.005450	
248058.842711	0.752044	0.239782	0.008174	
268674.785261	0.798365	0.185286	0.016349	
124415.265242	0.517711	0.474114	0.008174	
65069.951441	0.547684	0.452316	0.000000	
260311.830479	0.768392	0.217984	0.013624	
238090.737968	0.683924	0.313351	0.002725	
295693.597868	0.871935	0.119891	0.008174	
270827.943649	0.773842	0.217984	0.008174	
282967.165148	0.869210	0.130790	0.000000	
279103.014181	0.809264	0.179837	0.010899	
290877.425252	0.820163	0.174387	0.005450	
274886.569516	0.773842	0.215259	0.010899	
278719.501788	0.787466	0.201635	0.010899	
242361.315590	0.716621	0.277929	0.005450	
274656.612095	0.787466	0.207084	0.005450	
266249.255160	0.754768	0.242507	0.002725	
288765.990139	0.863760	0.128065	0.008174	
297403.606102	0.871935	0.125341	0.002725	
281292.499068	0.809264	0.188011	0.002725	
289660.563922	0.852861	0.133515	0.013624	
300619.270285	0.888283	0.108992	0.002725	
257500.386425	0.765668	0.226158	0.008174	
251170.424152	0.713896	0.280654	0.005450	
254523.123139	0.762943	0.231608	0.005450	
267099.283038	0.771117	0.217984	0.010899	
265905.296224	0.760218	0.217984	0.021798	
262465.249828	0.765668	0.223433	0.010899	
285261.875999	0.833787	0.155313	0.010899	
265251.688956	0.765668	0.226158	0.008174	
276053.215779	0.762943	0.231608	0.005450	
285418.746704	0.833787	0.155313	0.010899	
286145.440584	0.833787	0.163488	0.002725	
275569.718440	0.790191	0.198910	0.010899	
252589.149097	0.754768	0.234332	0.010899	
256291.501095	0.776567	0.212534	0.010899	
291864.190596	0.850136	0.141689	0.008174	
289745.964980	0.866485	0.119891	0.013624	
276477.565498	0.841962	0.152589	0.005450	
269728.235690	0.831063	0.160763	0.008174	
264652.304125	0.749319	0.242507	0.008174	
279944.715111	0.792916	0.201635	0.005450	
278666.036335	0.825613	0.168937	0.005450	
287830.826573	0.836512	0.160763	0.002725	
293119.330453	0.885559	0.108992	0.005450	
287890.099420	0.820163	0.168937	0.010899	
273966.569781	0.787466	0.196185	0.016349	
268178.398249	0.792916	0.196185	0.010899	
284916.475084	0.831063	0.158038	0.010899	
291684.183569	0.880109	0.100817	0.019074	
292368.985417	0.828338	0.160763	0.010899	
292175.508933	0.836512	0.160763	0.002725	
270341.724349	0.801090	0.182561	0.016349	
282499.345779	0.811989	0.177112	0.010899	
246787.601341	0.749319	0.237057	0.013624	
242967.811772	0.752044	0.247956	0.000000	
222440.693561	0.735695	0.258856	0.005450	
264623.782955	0.771117	0.223433	0.005450	
295086.272229	0.877384	0.117166	0.005450	
297472.617083	0.926431	0.070845	0.002725	
277553.472628	0.852861	0.141689	0.005450	
291162.026178	0.874659	0.119891	0.005450	
251455.757552	0.724796	0.267030	0.008174	
262473.108833	0.771117	0.215259	0.013624	
280666.234720	0.841962	0.128065	0.029973	
273906.565961	0.801090	0.193460	0.005450	
233213.892734	0.746594	0.250681	0.002725	
277955.155856	0.809264	0.185286	0.005450	
284731.458492	0.866485	0.125341	0.008174	
253456.756772	0.719346	0.269755	0.010899	
282779.047227	0.836512	0.152589	0.010899	
290914.462961	0.839237	0.144414	0.016349	
225223.814105	0.727520	0.269755	0.002725	
282039.388863	0.863760	0.128065	0.008174	
226320.257198	0.719346	0.275204	0.005450	
258183.795116	0.741144	0.247956	0.010899	
222582.015052	0.702997	0.288828	0.008174	
288647.803506	0.874659	0.125341	0.000000	
269180.475587	0.771117	0.223433	0.005450	
256642.993679	0.741144	0.256131	0.002725	
283000.294395	0.782016	0.212534	0.005450	
288824.763277	0.833787	0.163488	0.002725	
264367.568751	0.844687	0.149864	0.005450	
295588.809668	0.891008	0.098093	0.010899	
286128.828230	0.839237	0.147139	0.013624	
282016.650063	0.811989	0.179837	0.008174	
282030.534978	0.814714	0.179837	0.005450	
260688.139449	0.716621	0.269755	0.013624	
266241.983393	0.828338	0.155313	0.016349	
286980.911585	0.869210	0.122616	0.008174	
285794.455148	0.814714	0.185286	0.000000	
283600.801797	0.825613	0.166213	0.008174	
269744.620994	0.776567	0.217984	0.005450	
282933.203624	0.836512	0.147139	0.016349	
284036.221988	0.874659	0.122616	0.002725	
282448.650807	0.836512	0.160763	0.002725	
292504.699141	0.863760	0.130790	0.005450	
264757.568289	0.768392	0.228883	0.002725	
277339.748964	0.787466	0.209809	0.002725	
218193.734226	0.705722	0.272480	0.021798	
241942.041345	0.722071	0.267030	0.010899	
295522.590790	0.855586	0.141689	0.002725	
281957.272105	0.825613	0.168937	0.005450	
273941.119318	0.817439	0.177112	0.005450	
289796.346452	0.899183	0.089918	0.010899	
274698.169043	0.809264	0.188011	0.002725	
279398.815430	0.852861	0.144414	0.002725	
266661.525550	0.798365	0.193460	0.008174	
290900.827097	0.844687	0.147139	0.008174	
252591.074001	0.732970	0.253406	0.013624	
284332.092160	0.850136	0.138965	0.010899	
261993.771263	0.754768	0.237057	0.008174	
287887.509758	0.825613	0.163488	0.010899	
281617.594392	0.847411	0.138965	0.013624	
258089.744430	0.792916	0.201635	0.005450	
270699.613609	0.762943	0.226158	0.010899	
272708.468995	0.773842	0.217984	0.008174	
284465.115951	0.828338	0.160763	0.010899	
277402.795633	0.836512	0.160763	0.002725	
291284.329209	0.847411	0.141689	0.010899	
269471.792095	0.779292	0.212534	0.008174	
279478.452474	0.801090	0.196185	0.002725	
289127.748913	0.861035	0.125341	0.013624	
258339.335612	0.787466	0.201635	0.010899	
219574.310979	0.702997	0.283379	0.013624	
277164.548363	0.798365	0.188011	0.013624	
257178.670472	0.754768	0.234332	0.010899	
284069.304529	0.820163	0.174387	0.005450	
288317.059443	0.831063	0.155313	0.013624	
293949.442605	0.866485	0.128065	0.005450	
275726.603287	0.798365	0.190736	0.010899	
255070.275395	0.806540	0.182561	0.010899	
268848.111319	0.754768	0.237057	0.008174	
238241.446326	0.741144	0.253406	0.005450	
288226.381065	0.820163	0.171662	0.008174	
235087.993230	0.738420	0.253406	0.008174	
291971.063209	0.874659	0.119891	0.005450	
280506.286597	0.820163	0.166213	0.013624	
286333.592353	0.871935	0.114441	0.013624	
279828.893746	0.866485	0.114441	0.019074	
274485.397367	0.817439	0.179837	0.002725	
272030.579388	0.811989	0.188011	0.000000	
277944.418659	0.828338	0.152589	0.019074	
295228.326330	0.891008	0.103542	0.005450	
296899.545436	0.907357	0.087193	0.005450	
287819.076888	0.825613	0.163488	0.010899	
290054.709486	0.888283	0.100817	0.010899	
240624.742484	0.787466	0.193460	0.019074	
271612.332476	0.847411	0.147139	0.005450	
264952.442944	0.844687	0.147139	0.008174	
283967.275039	0.861035	0.133515	0.005450	
295032.357417	0.885559	0.106267	0.008174	
281529.495258	0.844687	0.144414	0.010899	
273396.427850	0.792916	0.201635	0.005450	
287478.577591	0.836512	0.160763	0.002725	
295921.311719	0.855586	0.141689	0.002725	
264739.466781	0.809264	0.179837	0.010899	
283200.930562	0.831063	0.160763	0.008174	
282214.174653	0.850136	0.141689	0.008174	
299414.756114	0.896458	0.095368	0.008174	
291573.900260	0.861035	0.133515	0.005450	
292751.402234	0.896458	0.084469	0.019074	
267583.645673	0.871935	0.125341	0.002725	
297444.376963	0.910082	0.081744	0.008174	
263115.064604	0.811989	0.177112	0.010899	
283929.681961	0.855586	0.144414	0.000000	
299263.332659	0.915531	0.073569	0.010899	
288730.860500	0.831063	0.163488	0.005450	
308003.912812	0.937330	0.062670	0.000000	
289062.406124	0.847411	0.147139	0.005450	
290732.962131	0.880109	0.117166	0.002725	
251854.322539	0.762943	0.223433	0.013624	
287006.121506	0.850136	0.141689	0.008174	
270262.325432	0.839237	0.149864	0.010899	
286955.026753	0.869210	0.125341	0.005450	
298385.460397	0.877384	0.114441	0.008174	
284817.223800	0.811989	0.174387	0.013624	
289190.561826	0.847411	0.144414	0.008174	
290557.984621	0.891008	0.108992	0.000000	
304155.318023	0.929155	0.065395	0.005450	
294603.977218	0.907357	0.081744	0.010899	
249432.275202	0.757493	0.234332	0.008174	
257873.736962	0.768392	0.226158	0.005450	
304460.720719	0.950954	0.040872	0.008174	
276430.770752	0.811989	0.177112	0.010899	
293619.373532	0.855586	0.141689	0.002725	
291388.870570	0.866485	0.122616	0.010899	
246004.761681	0.732970	0.256131	0.010899	
282007.870051	0.806540	0.188011	0.005450	
281098.780791	0.831063	0.158038	0.010899	
300286.653837	0.910082	0.087193	0.002725	
292781.676571	0.869210	0.122616	0.008174	
298236.348317	0.882834	0.111717	0.005450	
254471.380799	0.817439	0.179837	0.002725	
297607.534908	0.904632	0.089918	0.005450	
284349.062097	0.896458	0.100817	0.002725	
287055.389945	0.852861	0.136240	0.010899	
245496.668355	0.771117	0.215259	0.013624	
270722.610811	0.795640	0.196185	0.008174	
285849.923520	0.841962	0.152589	0.005450	
285517.984606	0.836512	0.158038	0.005450	
266713.022574	0.803815	0.188011	0.008174	
282996.156922	0.847411	0.147139	0.005450	
280804.780917	0.825613	0.171662	0.002725	
288509.097715	0.852861	0.144414	0.002725	
289761.906979	0.833787	0.160763	0.005450	
302009.157584	0.896458	0.098093	0.005450	
282628.766556	0.877384	0.117166	0.005450	
245460.826387	0.746594	0.250681	0.002725	
261317.330964	0.741144	0.247956	0.010899	
267244.532794	0.754768	0.234332	0.010899	
264434.859583	0.768392	0.226158	0.005450	
281734.708747	0.836512	0.158038	0.005450	
292290.364723	0.866485	0.128065	0.005450	
285466.519997	0.869210	0.128065	0.002725	
285830.263586	0.836512	0.155313	0.008174	
285932.277537	0.882834	0.103542	0.013624	
286075.323143	0.844687	0.149864	0.005450	
285472.476139	0.822888	0.168937	0.008174	
281469.577104	0.831063	0.158038	0.010899	
244273.416877	0.803815	0.188011	0.008174	
285727.214631	0.858311	0.141689	0.000000	
284550.394587	0.803815	0.188011	0.008174	
295783.181408	0.847411	0.141689	0.010899	
293892.347952	0.863760	0.128065	0.008174	
289742.682761	0.907357	0.079019	0.013624	
303124.336828	0.929155	0.059946	0.010899	
270231.365381	0.809264	0.185286	0.005450	
291898.472054	0.871935	0.117166	0.010899	
296434.874583	0.893733	0.103542	0.002725	
290058.942167	0.871935	0.114441	0.013624	
286200.908992	0.863760	0.133515	0.002725	
298171.742569	0.904632	0.087193	0.008174	
285517.273731	0.858311	0.133515	0.008174	
292287.371322	0.885559	0.100817	0.013624	
284423.078114	0.871935	0.117166	0.010899	
291382.566115	0.861035	0.128065	0.010899	
295170.235179	0.907357	0.092643	0.000000	
289799.415965	0.844687	0.149864	0.005450	
289555.350041	0.871935	0.119891	0.008174	
280372.369377	0.836512	0.155313	0.008174	
295540.134018	0.880109	0.117166	0.002725	
288666.867884	0.904632	0.089918	0.005450	
298453.333190	0.899183	0.095368	0.005450	
292561.820524	0.882834	0.111717	0.005450	
300060.162096	0.910082	0.087193	0.002725	
285706.684508	0.869210	0.117166	0.013624	
270441.359920	0.828338	0.171662	0.000000	
294184.092297	0.852861	0.141689	0.005450	
275571.309035	0.803815	0.193460	0.002725	
294870.538784	0.869210	0.125341	0.005450	
294714.258459	0.885559	0.111717	0.002725	
272011.633850	0.784741	0.212534	0.002725	
292669.742561	0.891008	0.103542	0.005450	
290061.284230	0.852861	0.136240	0.010899	
301619.396876	0.915531	0.079019	0.005450	
299190.957550	0.934605	0.059946	0.005450	
267099.093683	0.787466	0.209809	0.002725	
284148.106851	0.836512	0.155313	0.008174	
296626.692122	0.893733	0.098093	0.008174	
258070.017431	0.784741	0.215259	0.000000	
292529.538629	0.871935	0.119891	0.008174	
292715.097455	0.841962	0.147139	0.010899	
295342.919318	0.863760	0.133515	0.002725	
263640.808547	0.803815	0.193460	0.002725	
298840.567883	0.907357	0.087193	0.005450	
272398.378205	0.858311	0.130790	0.010899	
298896.598037	0.912807	0.084469	0.002725	
281856.353407	0.858311	0.133515	0.008174	
289233.886316	0.899183	0.092643	0.008174	
282815.587177	0.866485	0.122616	0.010899	
277566.640339	0.891008	0.100817	0.008174	
297211.377772	0.918256	0.076294	0.005450	
306479.322240	0.926431	0.070845	0.002725	
300323.149513	0.915531	0.084469	0.000000	
304601.078228	0.940054	0.054496	0.005450	
257254.507821	0.839237	0.158038	0.002725	
298277.906955	0.899183	0.089918	0.010899	
286722.289571	0.863760	0.130790	0.005450	
281972.520771	0.877384	0.119891	0.002725	
290668.870118	0.858311	0.128065	0.013624	
300589.404558	0.896458	0.098093	0.005450	
293937.393576	0.885559	0.106267	0.008174	
289335.617721	0.855586	0.125341	0.019074	
283952.171089	0.806540	0.188011	0.005450	
273770.626229	0.858311	0.130790	0.010899	
289642.317015	0.904632	0.089918	0.005450	
269537.956097	0.801090	0.188011	0.010899	
280076.697420	0.882834	0.111717	0.005450	
296817.384476	0.918256	0.073569	0.008174	
297949.207778	0.888283	0.098093	0.013624	
291526.361695	0.855586	0.138965	0.005450	
280078.522869	0.893733	0.095368	0.010899	
290306.748486	0.874659	0.114441	0.010899	
278016.062736	0.801090	0.193460	0.005450	
246516.908407	0.735695	0.256131	0.008174	
282955.059035	0.869210	0.128065	0.002725	
278313.937439	0.833787	0.163488	0.002725	
286122.846421	0.847411	0.144414	0.008174	
284815.436284	0.871935	0.122616	0.005450	
273566.570019	0.874659	0.119891	0.005450	
