total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.093733	0.124272	0.106229	0.111397	0.279603	
0.109408	0.102403	1.005692	1.006952	0.996726	
1.011128	1.006500	1.007158	1.007721	1.008079	
1.008675	1.010249	1.011100	1.011348	1.010728	
1.010778	1.010374	1.008860	1.008998	1.011196	
0.998976	0.987473	1.001037	1.000605	0.999950	
0.999125	0.998298	0.998401	1.005198	1.007059	
1.008500	1.008773	1.008730	1.008571	1.008749	
1.008623	1.008445	1.008481	1.008729	1.008510	
1.008418	1.008381	1.007497	1.007793	1.007234	
1.005638	1.006835	1.006958	0.000139	0.000135	
0.000013	0.000067	0.000137	0.000136	0.000135	
0.000132	0.000128	0.000119	0.000112	0.000109	
0.000106	0.000099	0.000107	0.000104	0.000095	
0.000092	0.000005	0.000032	0.000001	0.000000	
0.000000	0.000000	0.000001	0.000005	0.000071	
0.000130	0.000128	0.000128	0.000128	0.000128	
0.000127	0.000126	0.000126	0.000126	0.000125	
0.000125	0.000124	0.000125	0.000123	0.000126	
0.000129	0.000097	0.000131	0.000130	582.854736	
101201.804688	2128.753906	6473.160156	39.815277	30.298655	
68.355110	289.770508	1149.202026	626.533386	259.522095	
541.100403	1949.571289	939.460510	1609.060303	6666.322266	
405.838074	8350.442383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	2189.565430	
4686.011230	80.735245	1.061897	2.117982	2.112622	
5.077440	1.477297	1.386181	2.775924	0.934353	
3.104344	7.035699	1.329218	27.294867	28.906916	
45.672554	489.543396	5201.254883	18.271955	16.005074	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.104668	0.099031	0.044050	
0.277748	0.087342	0.089422	0.095968	0.098157	
0.101263	0.122278	0.120464	0.109788	0.088385	
0.100510	0.049047	0.083711	0.077423	0.105868	
-0.011088	-0.122212	-0.000732	-0.000269	-0.000307	
-0.000485	-0.001162	0.030864	0.293100	0.078905	
0.100025	0.094060	0.087716	0.095518	0.092853	
0.095190	0.097805	0.094510	0.096791	0.097273	
0.101068	0.093733	0.124272	0.106229	0.111397	
0.279603	0.109408	0.102403	0.103543	1.005692	
1.006952	0.996726	1.011128	1.006500	1.007158	
1.007721	1.008079	1.008675	1.010249	1.011100	
1.011348	1.010728	1.010778	1.010374	1.008860	
1.008998	1.011196	0.998976	0.987473	1.001037	
1.000605	0.999950	0.999125	0.998298	0.998401	
1.005198	1.007059	1.008500	1.008773	1.008730	
1.008571	1.008749	1.008623	1.008445	1.008481	
1.008729	1.008510	1.008418	1.008381	1.007497	
1.007793	1.007234	1.005638	1.006835	1.006958	
1.006958	0.000139	0.000135	0.000013	0.000067	
0.000137	0.000136	0.000135	0.000132	0.000128	
0.000119	0.000112	0.000109	0.000106	0.000099	
0.000107	0.000104	0.000095	0.000092	0.000005	
0.000032	0.000001	0.000000	0.000000	0.000000	
0.000001	0.000005	0.000071	0.000130	0.000128	
0.000128	0.000128	0.000128	0.000127	0.000126	
0.000126	0.000126	0.000125	0.000125	0.000124	
0.000125	0.000123	0.000126	0.000129	0.000097	
0.000131	0.000130	0.000129	582.854736	101201.804688	
2128.753906	6473.160156	39.815277	30.298655	68.355110	
289.770508	1149.202026	626.533386	259.522095	541.100403	
1949.571289	939.460510	1609.060303	6666.322266	405.838074	
8350.442383	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	2189.565430	4686.011230	
80.735245	1.061897	2.117982	2.112622	5.077440	
1.477297	1.386181	2.775924	0.934353	3.104344	
7.035699	1.329218	27.294867	28.906916	45.672554	
489.543396	5201.254883	18.271955	16.005074	27.971815	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.104668	0.099031	
0.044050	0.277748	0.087342	0.089422	0.095968	
0.098157	0.101263	0.122278	0.120464	0.109788	
0.088385	0.100510	0.049047	0.083711	0.077423	
0.105868	-0.011088	-0.122212	-0.000732	-0.000269	
-0.000307	-0.000485	-0.001162	0.030864	0.293100	
0.078905	0.100025	0.094060	0.087716	0.095518	
0.092853	0.095190	0.097805	0.094510	0.096791	
0.097273	0.101068	0.093733	0.124272	0.106229	
0.111397	0.279603	0.109408	0.102403	0.103543	
0.116902	1.005692	1.006952	0.996726	1.011128	
1.006500	1.007158	1.007721	1.008079	1.008675	
1.010249	1.011100	1.011348	1.010728	1.010778	
1.010374	1.008860	1.008998	1.011196	0.998976	
0.987473	1.001037	1.000605	0.999950	0.999125	
0.998298	0.998401	1.005198	1.007059	1.008500	
1.008773	1.008730	1.008571	1.008749	1.008623	
1.008445	1.008481	1.008729	1.008510	1.008418	
1.008381	1.007497	1.007793	1.007234	1.005638	
1.006835	1.006958	1.006958	1.006820	0.000139	
0.000135	0.000013	0.000067	0.000137	0.000136	
0.000135	0.000132	0.000128	0.000119	0.000112	
0.000109	0.000106	0.000099	0.000107	0.000104	
0.000095	0.000092	0.000005	0.000032	0.000001	
0.000000	0.000000	0.000000	0.000001	0.000005	
0.000071	0.000130	0.000128	0.000128	0.000128	
0.000128	0.000127	0.000126	0.000126	0.000126	
0.000125	0.000125	0.000124	0.000125	0.000123	
0.000126	0.000129	0.000097	0.000131	0.000130	
0.000129	0.000127	582.854736	101201.804688	2128.753906	
6473.160156	39.815277	30.298655	68.355110	289.770508	
1149.202026	626.533386	259.522095	541.100403	1949.571289	
939.460510	1609.060303	6666.322266	405.838074	8350.442383	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	2189.565430	4686.011230	80.735245	
1.061897	2.117982	2.112622	5.077440	1.477297	
1.386181	2.775924	0.934353	3.104344	7.035699	
1.329218	27.294867	28.906916	45.672554	489.543396	
5201.254883	18.271955	16.005074	27.971815	130.873047	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.199106	0.104668	
0.099031	0.044050	0.277748	0.087342	0.089422	
0.095968	0.098157	0.101263	0.122278	0.120464	
0.109788	0.088385	0.100510	0.049047	0.083711	
0.077423	0.105868	-0.011088	-0.122212	-0.000732	
-0.000269	-0.000307	-0.000485	-0.001162	0.030864	
0.293100	0.078905	0.100025	0.094060	0.087716	
0.095518	0.092853	0.095190	0.097805	0.094510	
0.096791	0.097273	0.101068	0.093733	0.124272	
0.106229	0.111397	0.279603	0.109408	0.102403	
0.103543	0.116902	0.199224	1.005692	1.006952	
0.996726	1.011128	1.006500	1.007158	1.007721	
1.008079	1.008675	1.010249	1.011100	1.011348	
1.010728	1.010778	1.010374	1.008860	1.008998	
1.011196	0.998976	0.987473	1.001037	1.000605	
0.999950	0.999125	0.998298	0.998401	1.005198	
1.007059	1.008500	1.008773	1.008730	1.008571	
1.008749	1.008623	1.008445	1.008481	1.008729	
1.008510	1.008418	1.008381	1.007497	1.007793	
1.007234	1.005638	1.006835	1.006958	1.006958	
1.006820	1.006958	0.000139	0.000135	0.000013	
0.000067	0.000137	0.000136	0.000135	0.000132	
0.000128	0.000119	0.000112	0.000109	0.000106	
0.000099	0.000107	0.000104	0.000095	0.000092	
0.000005	0.000032	0.000001	0.000000	0.000000	
0.000000	0.000001	0.000005	0.000071	0.000130	
0.000128	0.000128	0.000128	0.000128	0.000127	
0.000126	0.000126	0.000126	0.000125	0.000125	
0.000124	0.000125	0.000123	0.000126	0.000129	
0.000097	0.000131	0.000130	0.000129	0.000127	
0.000119	582.854736	101201.804688	2128.753906	6473.160156	
39.815277	30.298655	68.355110	289.770508	1149.202026	
626.533386	259.522095	541.100403	1949.571289	939.460510	
1609.060303	6666.322266	405.838074	8350.442383	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	2189.565430	4686.011230	80.735245	1.061897	
2.117982	2.112622	5.077440	1.477297	1.386181	
2.775924	0.934353	3.104344	7.035699	1.329218	
27.294867	28.906916	45.672554	489.543396	5201.254883	
18.271955	16.005074	27.971815	130.873047	91.592484	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.199106	0.135670	
0.104668	0.099031	0.044050	0.277748	0.087342	
0.089422	0.095968	0.098157	0.101263	0.122278	
0.120464	0.109788	0.088385	0.100510	0.049047	
0.083711	0.077423	0.105868	-0.011088	-0.122212	
-0.000732	-0.000269	-0.000307	-0.000485	-0.001162	
0.030864	0.293100	0.078905	0.100025	0.094060	
0.087716	0.095518	0.092853	0.095190	0.097805	
0.094510	0.096791	0.097273	0.101068	0.093733	
0.124272	0.106229	0.111397	0.279603	0.109408	
0.102403	0.103543	0.116902	0.199224	0.135795	
1.005692	1.006952	0.996726	1.011128	1.006500	
1.007158	1.007721	1.008079	1.008675	1.010249	
1.011100	1.011348	1.010728	1.010778	1.010374	
1.008860	1.008998	1.011196	0.998976	0.987473	
1.001037	1.000605	0.999950	0.999125	0.998298	
0.998401	1.005198	1.007059	1.008500	1.008773	
1.008730	1.008571	1.008749	1.008623	1.008445	
1.008481	1.008729	1.008510	1.008418	1.008381	
1.007497	1.007793	1.007234	1.005638	1.006835	
1.006958	1.006958	1.006820	1.006958	1.006696	
0.000139	0.000135	0.000013	0.000067	0.000137	
0.000136	0.000135	0.000132	0.000128	0.000119	
0.000112	0.000109	0.000106	0.000099	0.000107	
0.000104	0.000095	0.000092	0.000005	0.000032	
0.000001	0.000000	0.000000	0.000000	0.000001	
0.000005	0.000071	0.000130	0.000128	0.000128	
0.000128	0.000128	0.000127	0.000126	0.000126	
0.000126	0.000125	0.000125	0.000124	0.000125	
0.000123	0.000126	0.000129	0.000097	0.000131	
0.000130	0.000129	0.000127	0.000119	0.000125	
582.854736	101201.804688	2128.753906	6473.160156	39.815277	
30.298655	68.355110	289.770508	1149.202026	626.533386	
259.522095	541.100403	1949.571289	939.460510	1609.060303	
6666.322266	405.838074	8350.442383	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
2189.565430	4686.011230	80.735245	1.061897	2.117982	
2.112622	5.077440	1.477297	1.386181	2.775924	
0.934353	3.104344	7.035699	1.329218	27.294867	
28.906916	45.672554	489.543396	5201.254883	18.271955	
16.005074	27.971815	130.873047	91.592484	122.986938	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.199106	0.135670	
0.095581	0.104668	0.099031	0.044050	0.277748	
0.087342	0.089422	0.095968	0.098157	0.101263	
0.122278	0.120464	0.109788	0.088385	0.100510	
0.049047	0.083711	0.077423	0.105868	-0.011088	
-0.122212	-0.000732	-0.000269	-0.000307	-0.000485	
-0.001162	0.030864	0.293100	0.078905	0.100025	
0.094060	0.087716	0.095518	0.092853	0.095190	
0.097805	0.094510	0.096791	0.097273	0.101068	
0.093733	0.124272	0.106229	0.111397	0.279603	
0.109408	0.102403	0.103543	0.116902	0.199224	
0.135795	0.095710	1.005692	1.006952	0.996726	
1.011128	1.006500	1.007158	1.007721	1.008079	
1.008675	1.010249	1.011100	1.011348	1.010728	
1.010778	1.010374	1.008860	1.008998	1.011196	
0.998976	0.987473	1.001037	1.000605	0.999950	
0.999125	0.998298	0.998401	1.005198	1.007059	
1.008500	1.008773	1.008730	1.008571	1.008749	
1.008623	1.008445	1.008481	1.008729	1.008510	
1.008418	1.008381	1.007497	1.007793	1.007234	
1.005638	1.006835	1.006958	1.006958	1.006820	
1.006958	1.006696	1.006741	0.000139	0.000135	
0.000013	0.000067	0.000137	0.000136	0.000135	
0.000132	0.000128	0.000119	0.000112	0.000109	
0.000106	0.000099	0.000107	0.000104	0.000095	
0.000092	0.000005	0.000032	0.000001	0.000000	
0.000000	0.000000	0.000001	0.000005	0.000071	
0.000130	0.000128	0.000128	0.000128	0.000128	
0.000127	0.000126	0.000126	0.000126	0.000125	
0.000125	0.000124	0.000125	0.000123	0.000126	
0.000129	0.000097	0.000131	0.000130	0.000129	
0.000127	0.000119	0.000125	0.000128	582.854736	
101201.804688	2128.753906	6473.160156	39.815277	30.298655	
68.355110	289.770508	1149.202026	626.533386	259.522095	
541.100403	1949.571289	939.460510	1609.060303	6666.322266	
405.838074	8350.442383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	2189.565430	
4686.011230	80.735245	1.061897	2.117982	2.112622	
5.077440	1.477297	1.386181	2.775924	0.934353	
3.104344	7.035699	1.329218	27.294867	28.906916	
45.672554	489.543396	5201.254883	18.271955	16.005074	
27.971815	130.873047	91.592484	122.986938	21.901274	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.199106	0.135670	
0.095581	0.097284	0.104668	0.099031	0.044050	
0.277748	0.087342	0.089422	0.095968	0.098157	
0.101263	0.122278	0.120464	0.109788	0.088385	
0.100510	0.049047	0.083711	0.077423	0.105868	
-0.011088	-0.122212	-0.000732	-0.000269	-0.000307	
-0.000485	-0.001162	0.030864	0.293100	0.078905	
0.100025	0.094060	0.087716	0.095518	0.092853	
0.095190	0.097805	0.094510	0.096791	0.097273	
0.101068	0.093733	0.124272	0.106229	0.111397	
0.279603	0.109408	0.102403	0.103543	0.116902	
0.199224	0.135795	0.095710	0.097412	1.005692	
1.006952	0.996726	1.011128	1.006500	1.007158	
1.007721	1.008079	1.008675	1.010249	1.011100	
1.011348	1.010728	1.010778	1.010374	1.008860	
1.008998	1.011196	0.998976	0.987473	1.001037	
1.000605	0.999950	0.999125	0.998298	0.998401	
1.005198	1.007059	1.008500	1.008773	1.008730	
1.008571	1.008749	1.008623	1.008445	1.008481	
1.008729	1.008510	1.008418	1.008381	1.007497	
1.007793	1.007234	1.005638	1.006835	1.006958	
1.006958	1.006820	1.006958	1.006696	1.006741	
1.006747	0.000139	0.000135	0.000013	0.000067	
0.000137	0.000136	0.000135	0.000132	0.000128	
0.000119	0.000112	0.000109	0.000106	0.000099	
0.000107	0.000104	0.000095	0.000092	0.000005	
0.000032	0.000001	0.000000	0.000000	0.000000	
0.000001	0.000005	0.000071	0.000130	0.000128	
0.000128	0.000128	0.000128	0.000127	0.000126	
0.000126	0.000126	0.000125	0.000125	0.000124	
0.000125	0.000123	0.000126	0.000129	0.000097	
0.000131	0.000130	0.000129	0.000127	0.000119	
0.000125	0.000128	0.000129	582.854736	101201.804688	
2128.753906	6473.160156	39.815277	30.298655	68.355110	
289.770508	1149.202026	626.533386	259.522095	541.100403	
1949.571289	939.460510	1609.060303	6666.322266	405.838074	
8350.442383	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	2189.565430	4686.011230	
80.735245	1.061897	2.117982	2.112622	5.077440	
1.477297	1.386181	2.775924	0.934353	3.104344	
7.035699	1.329218	27.294867	28.906916	45.672554	
489.543396	5201.254883	18.271955	16.005074	27.971815	
130.873047	91.592484	122.986938	21.901274	234.667740	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.199106	0.135670	
0.095581	0.097284	0.251833	0.104668	0.099031	
0.044050	0.277748	0.087342	0.089422	0.095968	
0.098157	0.101263	0.122278	0.120464	0.109788	
0.088385	0.100510	0.049047	0.083711	0.077423	
0.105868	-0.011088	-0.122212	-0.000732	-0.000269	
-0.000307	-0.000485	-0.001162	0.030864	0.293100	
0.078905	0.100025	0.094060	0.087716	0.095518	
0.092853	0.095190	0.097805	0.094510	0.096791	
0.097273	0.101068	0.093733	0.124272	0.106229	
0.111397	0.279603	0.109408	0.102403	0.103543	
0.116902	0.199224	0.135795	0.095710	0.097412	
0.251951	1.005692	1.006952	0.996726	1.011128	
1.006500	1.007158	1.007721	1.008079	1.008675	
1.010249	1.011100	1.011348	1.010728	1.010778	
1.010374	1.008860	1.008998	1.011196	0.998976	
0.987473	1.001037	1.000605	0.999950	0.999125	
0.998298	0.998401	1.005198	1.007059	1.008500	
1.008773	1.008730	1.008571	1.008749	1.008623	
1.008445	1.008481	1.008729	1.008510	1.008418	
1.008381	1.007497	1.007793	1.007234	1.005638	
1.006835	1.006958	1.006958	1.006820	1.006958	
1.006696	1.006741	1.006747	1.007452	0.000139	
0.000135	0.000013	0.000067	0.000137	0.000136	
0.000135	0.000132	0.000128	0.000119	0.000112	
0.000109	0.000106	0.000099	0.000107	0.000104	
0.000095	0.000092	0.000005	0.000032	0.000001	
0.000000	0.000000	0.000000	0.000001	0.000005	
0.000071	0.000130	0.000128	0.000128	0.000128	
0.000128	0.000127	0.000126	0.000126	0.000126	
0.000125	0.000125	0.000124	0.000125	0.000123	
0.000126	0.000129	0.000097	0.000131	0.000130	
0.000129	0.000127	0.000119	0.000125	0.000128	
0.000129	0.000118	582.854736	101201.804688	2128.753906	
6473.160156	39.815277	30.298655	68.355110	289.770508	
1149.202026	626.533386	259.522095	541.100403	1949.571289	
939.460510	1609.060303	6666.322266	405.838074	8350.442383	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	2189.565430	4686.011230	80.735245	
1.061897	2.117982	2.112622	5.077440	1.477297	
1.386181	2.775924	0.934353	3.104344	7.035699	
1.329218	27.294867	28.906916	45.672554	489.543396	
5201.254883	18.271955	16.005074	27.971815	130.873047	
91.592484	122.986938	21.901274	234.667740	772.799744	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.199106	0.135670	
0.095581	0.097284	0.251833	0.102049	0.104668	
0.099031	0.044050	0.277748	0.087342	0.089422	
0.095968	0.098157	0.101263	0.122278	0.120464	
0.109788	0.088385	0.100510	0.049047	0.083711	
0.077423	0.105868	-0.011088	-0.122212	-0.000732	
-0.000269	-0.000307	-0.000485	-0.001162	0.030864	
0.293100	0.078905	0.100025	0.094060	0.087716	
0.095518	0.092853	0.095190	0.097805	0.094510	
0.096791	0.097273	0.101068	0.093733	0.124272	
0.106229	0.111397	0.279603	0.109408	0.102403	
0.103543	0.116902	0.199224	0.135795	0.095710	
0.097412	0.251951	0.102179	1.005692	1.006952	
0.996726	1.011128	1.006500	1.007158	1.007721	
1.008079	1.008675	1.010249	1.011100	1.011348	
1.010728	1.010778	1.010374	1.008860	1.008998	
1.011196	0.998976	0.987473	1.001037	1.000605	
0.999950	0.999125	0.998298	0.998401	1.005198	
1.007059	1.008500	1.008773	1.008730	1.008571	
1.008749	1.008623	1.008445	1.008481	1.008729	
1.008510	1.008418	1.008381	1.007497	1.007793	
1.007234	1.005638	1.006835	1.006958	1.006958	
1.006820	1.006958	1.006696	1.006741	1.006747	
1.007452	1.006982	0.000139	0.000135	0.000013	
0.000067	0.000137	0.000136	0.000135	0.000132	
0.000128	0.000119	0.000112	0.000109	0.000106	
0.000099	0.000107	0.000104	0.000095	0.000092	
0.000005	0.000032	0.000001	0.000000	0.000000	
0.000000	0.000001	0.000005	0.000071	0.000130	
0.000128	0.000128	0.000128	0.000128	0.000127	
0.000126	0.000126	0.000126	0.000125	0.000125	
0.000124	0.000125	0.000123	0.000126	0.000129	
0.000097	0.000131	0.000130	0.000129	0.000127	
0.000119	0.000125	0.000128	0.000129	0.000118	
0.000130	582.854736	101201.804688	2128.753906	6473.160156	
39.815277	30.298655	68.355110	289.770508	1149.202026	
626.533386	259.522095	541.100403	1949.571289	939.460510	
1609.060303	6666.322266	405.838074	8350.442383	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	2189.565430	4686.011230	80.735245	1.061897	
2.117982	2.112622	5.077440	1.477297	1.386181	
2.775924	0.934353	3.104344	7.035699	1.329218	
27.294867	28.906916	45.672554	489.543396	5201.254883	
18.271955	16.005074	27.971815	130.873047	91.592484	
122.986938	21.901274	234.667740	772.799744	3.975706	
0.104529	0.098896	0.044037	0.277681	0.087205	
0.089286	0.095833	0.098025	0.101136	0.122159	
0.120351	0.109679	0.088279	0.100411	0.048940	
0.083607	0.077327	0.105775	-0.011093	-0.122244	
-0.000733	-0.000269	-0.000307	-0.000485	-0.001163	
0.030859	0.293029	0.078775	0.099896	0.093932	
0.087588	0.095390	0.092726	0.095064	0.097679	
0.094385	0.096666	0.097148	0.100944	0.093608	
0.124149	0.106103	0.111268	0.279506	0.109278	
0.102273	0.103414	0.116775	0.199106	0.135670	
0.095581	0.097284	0.251833	0.102049	0.097723	
0.104668	0.099031	0.044050	0.277748	0.087342	
0.089422	0.095968	0.098157	0.101263	0.122278	
0.120464	0.109788	0.088385	0.100510	0.049047	
0.083711	0.077423	0.105868	-0.011088	-0.122212	
-0.000732	-0.000269	-0.000307	-0.000485	-0.001162	
0.030864	0.293100	0.078905	0.100025	0.094060	
0.087716	0.095518	0.092853	0.095190	0.097805	
0.094510	0.096791	0.097273	0.101068	0.093733	
0.124272	0.106229	0.111397	0.279603	0.109408	
0.102403	0.103543	0.116902	0.199224	0.135795	
0.095710	0.097412	0.251951	0.102179	0.097853	
1.005692	1.006952	0.996726	1.011128	1.006500	
1.007158	1.007721	1.008079	1.008675	1.010249	
1.011100	1.011348	1.010728	1.010778	1.010374	
1.008860	1.008998	1.011196	0.998976	0.987473	
1.001037	1.000605	0.999950	0.999125	0.998298	
0.998401	1.005198	1.007059	1.008500	1.008773	
1.008730	1.008571	1.008749	1.008623	1.008445	
1.008481	1.008729	1.008510	1.008418	1.008381	
1.007497	1.007793	1.007234	1.005638	1.006835	
1.006958	1.006958	1.006820	1.006958	1.006696	
1.006741	1.006747	1.007452	1.006982	1.007000	
0.000139	0.000135	0.000013	0.000067	0.000137	
0.000136	0.000135	0.000132	0.000128	0.000119	
0.000112	0.000109	0.000106	0.000099	0.000107	
0.000104	0.000095	0.000092	0.000005	0.000032	
0.000001	0.000000	0.000000	0.000000	0.000001	
0.000005	0.000071	0.000130	0.000128	0.000128	
0.000128	0.000128	0.000127	0.000126	0.000126	
0.000126	0.000125	0.000125	0.000124	0.000125	
0.000123	0.000126	0.000129	0.000097	0.000131	
0.000130	0.000129	0.000127	0.000119	0.000125	
0.000128	0.000129	0.000118	0.000130	0.000130	
582.854736	101201.804688	2128.753906	6473.160156	39.815277	
30.298655	68.355110	289.770508	1149.202026	626.533386	
259.522095	541.100403	1949.571289	939.460510	1609.060303	
6666.322266	405.838074	8350.442383	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
2189.565430	4686.011230	80.735245	1.061897	2.117982	
2.112622	5.077440	1.477297	1.386181	2.775924	
0.934353	3.104344	7.035699	1.329218	27.294867	
28.906916	45.672554	489.543396	5201.254883	18.271955	
16.005074	27.971815	130.873047	91.592484	122.986938	
21.901274	234.667740	772.799744	3.975706	6.832357	
