Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-2924656.337461	0.179837	0.010899	0.809264	
-2897202.219164	0.160763	0.016349	0.822888	
-2940515.437531	0.147139	0.019074	0.833787	
-3042410.079203	0.158038	0.002725	0.839237	
-3041568.140391	0.128065	0.024523	0.847411	
-2932082.711611	0.160763	0.029973	0.809264	
-3111791.858596	0.155313	0.005450	0.839237	
-3081037.311783	0.138965	0.010899	0.850136	
-3069786.411594	0.155313	0.008174	0.836512	
-3131409.935880	0.141689	0.010899	0.847411	
-2957151.376808	0.147139	0.019074	0.833787	
-3000955.205170	0.160763	0.013624	0.825613	
-2848413.889268	0.188011	0.016349	0.795640	
-2720321.321505	0.201635	0.024523	0.773842	
-2444394.733822	0.212534	0.051771	0.735695	
-3155978.223453	0.128065	0.002725	0.869210	
-3020301.036114	0.152589	0.010899	0.836512	
-3128378.303846	0.152589	0.002725	0.844687	
-3210301.696388	0.111717	0.002725	0.885559	
-2742656.449878	0.204360	0.013624	0.782016	
-2983801.102490	0.166213	0.005450	0.828338	
-2667641.060855	0.160763	0.051771	0.787466	
-2790758.530286	0.198910	0.021798	0.779292	
-2581928.209201	0.190736	0.038147	0.771117	
-2907053.701569	0.158038	0.019074	0.822888	
-2896290.858715	0.166213	0.016349	0.817439	
-2834008.724348	0.193460	0.010899	0.795640	
-2887288.773103	0.168937	0.021798	0.809264	
-2868859.272687	0.171662	0.027248	0.801090	
-2889977.635074	0.190736	0.005450	0.803815	
-2687103.757559	0.177112	0.059946	0.762943	
-2675387.071189	0.188011	0.032698	0.779292	
-2959143.907560	0.130790	0.027248	0.841962	
-2872818.941893	0.182561	0.008174	0.809264	
-2931635.293519	0.149864	0.029973	0.820163	
-2980141.673007	0.149864	0.019074	0.831063	
-2970684.998117	0.155313	0.027248	0.817439	
-2738466.709213	0.193460	0.016349	0.790191	
-2937380.211340	0.155313	0.021798	0.822888	
-2671047.582266	0.174387	0.046322	0.779292	
-2690774.185622	0.188011	0.029973	0.782016	
-3022380.058573	0.152589	0.016349	0.831063	
-2848101.948499	0.182561	0.010899	0.806540	
-2615048.871488	0.201635	0.046322	0.752044	
-3123984.613245	0.136240	0.000000	0.863760	
-2928842.275314	0.174387	0.019074	0.806540	
-2980052.561248	0.155313	0.002725	0.841962	
-2985538.653650	0.147139	0.010899	0.841962	
-2873095.528871	0.168937	0.019074	0.811989	
-2876525.549718	0.196185	0.010899	0.792916	
-2874340.000292	0.188011	0.013624	0.798365	
-2954411.346389	0.152589	0.019074	0.828338	
-3019477.912756	0.147139	0.021798	0.831063	
-2985825.356843	0.128065	0.032698	0.839237	
-2924984.372269	0.160763	0.008174	0.831063	
-3038638.326510	0.141689	0.013624	0.844687	
-2817692.183024	0.207084	0.010899	0.782016	
-2999244.257655	0.147139	0.029973	0.822888	
-2847104.141498	0.182561	0.016349	0.801090	
-3118750.534036	0.149864	0.000000	0.850136	
-3223810.220174	0.117166	0.002725	0.880109	
-3016001.370881	0.111717	0.035422	0.852861	
-2835505.748419	0.149864	0.038147	0.811989	
-2936744.472747	0.177112	0.008174	0.814714	
-3011731.683198	0.138965	0.027248	0.833787	
-2899995.325663	0.158038	0.008174	0.833787	
-2990128.015511	0.158038	0.010899	0.831063	
-2760831.545704	0.177112	0.040872	0.782016	
-2681648.869090	0.177112	0.024523	0.798365	
-2948300.270404	0.174387	0.008174	0.817439	
-2947722.118018	0.168937	0.008174	0.822888	
-2939122.225575	0.185286	0.010899	0.803815	
-3068938.940715	0.136240	0.019074	0.844687	
-2884833.129916	0.166213	0.027248	0.806540	
-2909259.336243	0.155313	0.027248	0.817439	
-3203580.850576	0.133515	0.005450	0.861035	
-2881177.570646	0.152589	0.027248	0.820163	
-2674997.104999	0.185286	0.040872	0.773842	
-2899604.868464	0.163488	0.021798	0.814714	
-2863342.053167	0.198910	0.008174	0.792916	
-3028664.520091	0.166213	0.008174	0.825613	
-2815842.820904	0.149864	0.046322	0.803815	
-2893330.894792	0.166213	0.019074	0.814714	
-2726788.837780	0.185286	0.021798	0.792916	
-2999736.138565	0.141689	0.024523	0.833787	
-2920835.567937	0.155313	0.021798	0.822888	
-2803431.666745	0.174387	0.027248	0.798365	
-2778995.261462	0.196185	0.019074	0.784741	
-3071896.686706	0.147139	0.016349	0.836512	
-3068485.865916	0.119891	0.029973	0.850136	
-2813247.391700	0.198910	0.010899	0.790191	
-3082033.127381	0.122616	0.021798	0.855586	
-2755610.407236	0.188011	0.038147	0.773842	
-3132753.853221	0.138965	0.010899	0.850136	
-2921540.001589	0.174387	0.016349	0.809264	
-2652186.458199	0.215259	0.019074	0.765668	
-2884604.012601	0.166213	0.008174	0.825613	
-3049534.120769	0.144414	0.013624	0.841962	
-2907298.112493	0.158038	0.035422	0.806540	
-2968071.011123	0.155313	0.010899	0.833787	
-3132170.501838	0.092643	0.029973	0.877384	
-2942985.894441	0.174387	0.013624	0.811989	
-2774907.678514	0.168937	0.021798	0.809264	
-2563563.129685	0.231608	0.027248	0.741144	
-2670613.372730	0.223433	0.013624	0.762943	
-2832144.509996	0.166213	0.029973	0.803815	
-2692494.441964	0.201635	0.021798	0.776567	
-2771980.767832	0.204360	0.013624	0.782016	
-2926964.764849	0.177112	0.013624	0.809264	
-2977815.612941	0.168937	0.000000	0.831063	
-3078893.539462	0.141689	0.002725	0.855586	
-2913208.099202	0.160763	0.024523	0.814714	
-2910628.854075	0.193460	0.013624	0.792916	
-2904417.859949	0.160763	0.010899	0.828338	
-2877940.175920	0.182561	0.008174	0.809264	
-2661610.003838	0.228883	0.010899	0.760218	
-2926919.026111	0.177112	0.021798	0.801090	
-2871624.951032	0.163488	0.027248	0.809264	
-2729250.062746	0.201635	0.019074	0.779292	
-2852350.951759	0.190736	0.016349	0.792916	
-2961582.698105	0.171662	0.013624	0.814714	
-2797832.859215	0.193460	0.013624	0.792916	
-2678244.204668	0.182561	0.054496	0.762943	
-2941088.668125	0.171662	0.005450	0.822888	
-2807846.138476	0.185286	0.016349	0.798365	
-2696548.572191	0.215259	0.013624	0.771117	
-2671421.724873	0.160763	0.062670	0.776567	
-2917971.861993	0.185286	0.010899	0.803815	
-2967194.709275	0.174387	0.002725	0.822888	
-2972720.282959	0.133515	0.016349	0.850136	
-2765562.633141	0.174387	0.024523	0.801090	
-3054275.764279	0.106267	0.019074	0.874659	
-2774441.505179	0.193460	0.029973	0.776567	
-2722854.301988	0.168937	0.035422	0.795640	
-2992571.532220	0.155313	0.010899	0.833787	
-2806583.262476	0.188011	0.008174	0.803815	
-3009030.669577	0.163488	0.016349	0.820163	
-3190161.789196	0.144414	0.002725	0.852861	
-2905874.490453	0.166213	0.029973	0.803815	
-2453509.921385	0.179837	0.079019	0.741144	
-3045936.042669	0.174387	0.005450	0.820163	
-2714126.831293	0.174387	0.035422	0.790191	
-3286450.859733	0.122616	0.002725	0.874659	
-3317905.267483	0.092643	0.000000	0.907357	
-3024490.131254	0.144414	0.013624	0.841962	
-2879918.147965	0.188011	0.019074	0.792916	
-2835517.710502	0.188011	0.008174	0.803815	
-2912411.287006	0.177112	0.005450	0.817439	
-3082329.518498	0.147139	0.005450	0.847411	
-3110598.584862	0.136240	0.002725	0.861035	
-2824951.550828	0.190736	0.008174	0.801090	
-3070252.900191	0.144414	0.005450	0.850136	
-3079387.985987	0.133515	0.016349	0.850136	
-2491933.481542	0.234332	0.027248	0.738420	
-2968490.319194	0.149864	0.019074	0.831063	
-2967722.292919	0.166213	0.013624	0.820163	
-2918216.211701	0.166213	0.013624	0.820163	
-2798939.815611	0.207084	0.008174	0.784741	
-2958639.276549	0.171662	0.010899	0.817439	
-2850780.855649	0.188011	0.010899	0.801090	
-2437699.554422	0.177112	0.079019	0.743869	
-3155410.860582	0.133515	0.010899	0.855586	
-2445965.261652	0.190736	0.092643	0.716621	
-3156249.003024	0.155313	0.000000	0.844687	
-2938984.552429	0.171662	0.005450	0.822888	
-2943034.087506	0.144414	0.024523	0.831063	
-2968619.772262	0.166213	0.002725	0.831063	
-3144538.456977	0.138965	0.005450	0.855586	
-2776776.032075	0.168937	0.029973	0.801090	
-2769226.188438	0.182561	0.038147	0.779292	
-2994906.272861	0.158038	0.010899	0.831063	
-2863759.806928	0.149864	0.019074	0.831063	
-3000925.643340	0.160763	0.013624	0.825613	
-2778484.109145	0.171662	0.032698	0.795640	
-2778015.477676	0.201635	0.016349	0.782016	
-2890407.356193	0.155313	0.021798	0.822888	
-2866699.506293	0.177112	0.010899	0.811989	
-2676147.683973	0.174387	0.049046	0.776567	
-2945138.548732	0.163488	0.021798	0.814714	
-3128155.334912	0.111717	0.008174	0.880109	
-2811118.096832	0.198910	0.010899	0.790191	
-2882944.679478	0.147139	0.013624	0.839237	
-2831273.878400	0.160763	0.038147	0.801090	
-2770077.930565	0.177112	0.035422	0.787466	
-3125960.751316	0.147139	0.002725	0.850136	
-3043313.447064	0.158038	0.008174	0.833787	
-2508968.508543	0.209809	0.029973	0.760218	
-3090309.939304	0.144414	0.005450	0.850136	
-2945509.200844	0.155313	0.024523	0.820163	
-2423245.058100	0.226158	0.046322	0.727520	
-2905106.781697	0.168937	0.019074	0.811989	
-2843550.796838	0.141689	0.038147	0.820163	
-2759311.060602	0.188011	0.016349	0.795640	
-3119380.650200	0.152589	0.010899	0.836512	
-3091184.354935	0.152589	0.005450	0.841962	
-2947005.687758	0.136240	0.029973	0.833787	
-2948420.743206	0.166213	0.008174	0.825613	
-3018427.865455	0.155313	0.010899	0.833787	
-2972316.593285	0.149864	0.027248	0.822888	
-3095031.703376	0.147139	0.005450	0.847411	
-3038635.584438	0.147139	0.008174	0.844687	
-2820619.068028	0.182561	0.010899	0.806540	
-2877015.209532	0.171662	0.010899	0.817439	
-2882032.706924	0.179837	0.013624	0.806540	
-2925805.764489	0.182561	0.010899	0.806540	
-2640598.105927	0.179837	0.049046	0.771117	
-3096530.615557	0.138965	0.005450	0.855586	
-2871135.970098	0.188011	0.016349	0.795640	
-2970963.186557	0.166213	0.005450	0.828338	
-2906835.888299	0.179837	0.016349	0.803815	
-2978919.560601	0.128065	0.040872	0.831063	
-2662289.615419	0.190736	0.032698	0.776567	
-3142034.150538	0.141689	0.008174	0.850136	
-3241674.285286	0.130790	0.008174	0.861035	
-2924971.503235	0.171662	0.008174	0.820163	
-3009479.200126	0.138965	0.021798	0.839237	
-2998997.896335	0.158038	0.000000	0.841962	
-3098779.714563	0.149864	0.002725	0.847411	
-2799298.547495	0.188011	0.024523	0.787466	
-3127538.751106	0.144414	0.008174	0.847411	
-2800046.967832	0.160763	0.027248	0.811989	
-3122613.411416	0.130790	0.008174	0.861035	
-2919873.947093	0.168937	0.027248	0.803815	
-2929238.435983	0.160763	0.019074	0.820163	
-2986167.984490	0.152589	0.008174	0.839237	
-2894757.203183	0.182561	0.008174	0.809264	
-3138346.133436	0.130790	0.005450	0.863760	
-2745002.450508	0.190736	0.008174	0.801090	
-2867958.082444	0.174387	0.024523	0.801090	
-2984314.239155	0.166213	0.013624	0.820163	
-2772021.878495	0.179837	0.032698	0.787466	
-2853898.653796	0.179837	0.013624	0.806540	
-3042932.307333	0.152589	0.008174	0.839237	
-2567394.611611	0.201635	0.046322	0.752044	
-2813851.419327	0.166213	0.029973	0.803815	
-2923826.113699	0.158038	0.013624	0.828338	
-2925505.924493	0.144414	0.040872	0.814714	
-2902957.278110	0.133515	0.029973	0.836512	
-2717640.629647	0.198910	0.013624	0.787466	
-2934179.627707	0.174387	0.008174	0.817439	
-3023266.221065	0.160763	0.002725	0.836512	
-2926280.120389	0.177112	0.016349	0.806540	
-2342525.573105	0.226158	0.054496	0.719346	
-2933346.203696	0.168937	0.010899	0.820163	
-2661338.883546	0.190736	0.040872	0.768392	
-2832580.989418	0.174387	0.021798	0.803815	
-2994970.763076	0.152589	0.013624	0.833787	
-3116851.200614	0.141689	0.010899	0.847411	
-2664738.227165	0.204360	0.032698	0.762943	
-2822922.379371	0.171662	0.021798	0.806540	
-2861533.355633	0.179837	0.013624	0.806540	
-2952643.972891	0.155313	0.016349	0.828338	
-2896374.992452	0.152589	0.019074	0.828338	
-2714029.902855	0.215259	0.016349	0.768392	
-2980024.317688	0.158038	0.005450	0.836512	
-2947508.123619	0.177112	0.016349	0.806540	
-3063608.207534	0.152589	0.002725	0.844687	
-2857343.549323	0.171662	0.024523	0.803815	
-2804693.285183	0.201635	0.016349	0.782016	
-2889903.658785	0.171662	0.010899	0.817439	
-2960744.483857	0.177112	0.008174	0.814714	
-2816046.052145	0.201635	0.005450	0.792916	
-2955565.896297	0.152589	0.027248	0.820163	
-3088209.112806	0.122616	0.027248	0.850136	
-3237050.452939	0.136240	0.002725	0.861035	
-2981276.878336	0.177112	0.010899	0.811989	
-3105646.465805	0.152589	0.000000	0.847411	
-2902607.750914	0.177112	0.021798	0.801090	
-2906070.847160	0.177112	0.027248	0.795640	
-2921400.155745	0.155313	0.032698	0.811989	
-2734141.888761	0.188011	0.038147	0.773842	
-2816243.426192	0.204360	0.016349	0.779292	
-2858655.563908	0.174387	0.027248	0.798365	
-2600351.699871	0.226158	0.013624	0.760218	
-3016902.557767	0.138965	0.019074	0.841962	
-2923483.724323	0.171662	0.002725	0.825613	
-2773391.940678	0.207084	0.008174	0.784741	
-2768932.934828	0.185286	0.038147	0.776567	
-2705663.884038	0.209809	0.013624	0.776567	
-2930801.468290	0.168937	0.016349	0.814714	
-3111991.658650	0.125341	0.005450	0.869210	
-3061931.616514	0.130790	0.013624	0.855586	
-3131009.839863	0.147139	0.008174	0.844687	
-2935131.988883	0.171662	0.016349	0.811989	
-3044703.684526	0.152589	0.016349	0.831063	
-2894051.759895	0.179837	0.013624	0.806540	
-2985506.878040	0.160763	0.008174	0.831063	
-3256266.656904	0.106267	0.002725	0.891008	
-2678553.104390	0.212534	0.019074	0.768392	
-2933173.179586	0.149864	0.024523	0.825613	
-2848166.256928	0.160763	0.032698	0.806540	
-2620360.908905	0.201635	0.040872	0.757493	
-2970681.754976	0.158038	0.010899	0.831063	
-2897602.460780	0.179837	0.010899	0.809264	
-2668450.081553	0.212534	0.038147	0.749319	
-2746485.956850	0.152589	0.054496	0.792916	
-2924820.038337	0.144414	0.024523	0.831063	
-2829993.566591	0.193460	0.008174	0.798365	
-3062225.076170	0.133515	0.021798	0.844687	
-2963937.708074	0.160763	0.016349	0.822888	
-2835540.585509	0.152589	0.032698	0.814714	
-2801300.736209	0.193460	0.008174	0.798365	
-2875610.071768	0.171662	0.021798	0.806540	
-3139102.265816	0.138965	0.008174	0.852861	
-2881563.359158	0.185286	0.010899	0.803815	
-2621218.085037	0.182561	0.049046	0.768392	
-2849300.150234	0.158038	0.019074	0.822888	
-2827095.810613	0.168937	0.043597	0.787466	
-2843674.937957	0.179837	0.010899	0.809264	
-3092058.632517	0.166213	0.005450	0.828338	
-2959860.257515	0.177112	0.019074	0.803815	
-3041019.885326	0.168937	0.008174	0.822888	
-2826220.348042	0.198910	0.010899	0.790191	
-2517027.725289	0.228883	0.043597	0.727520	
-2937941.647100	0.182561	0.005450	0.811989	
-2871259.099189	0.149864	0.040872	0.809264	
-2625883.695006	0.182561	0.051771	0.765668	
-2853948.033555	0.188011	0.016349	0.795640	
-2859249.233325	0.155313	0.016349	0.828338	
-2689318.272175	0.166213	0.059946	0.773842	
-2999052.690046	0.163488	0.005450	0.831063	
-3102888.330078	0.141689	0.000000	0.858311	
-3025188.681968	0.158038	0.010899	0.831063	
-3100364.833690	0.149864	0.008174	0.841962	
-2811539.849810	0.188011	0.010899	0.801090	
-3018977.547636	0.147139	0.016349	0.836512	
-2587899.145949	0.231608	0.021798	0.746594	
-2810607.732160	0.198910	0.002725	0.798365	
-2769962.955141	0.190736	0.019074	0.790191	
-2927768.025730	0.149864	0.038147	0.811989	
-3312513.092250	0.108992	0.000000	0.891008	
-3079598.719863	0.147139	0.005450	0.847411	
-3041856.426162	0.144414	0.013624	0.841962	
-2882214.792811	0.168937	0.010899	0.820163	
-2912350.611734	0.177112	0.019074	0.803815	
-2985731.023494	0.171662	0.005450	0.822888	
-2829258.645643	0.168937	0.013624	0.817439	
-2901203.062974	0.163488	0.008174	0.828338	
-2823159.604173	0.201635	0.013624	0.784741	
-2711189.497750	0.204360	0.013624	0.782016	
-2857817.101826	0.182561	0.027248	0.790191	
-2795234.629393	0.182561	0.019074	0.798365	
-2667173.729214	0.204360	0.038147	0.757493	
-2561708.129506	0.179837	0.068120	0.752044	
-2581555.476790	0.207084	0.040872	0.752044	
-2839385.584889	0.166213	0.024523	0.809264	
-2974858.753544	0.166213	0.013624	0.820163	
-3053178.448158	0.141689	0.024523	0.833787	
-2761546.224560	0.193460	0.019074	0.787466	
-2946785.876198	0.114441	0.049046	0.836512	
-3309681.502459	0.114441	0.000000	0.885559	
-2805478.006985	0.185286	0.019074	0.795640	
-3050582.661518	0.130790	0.019074	0.850136	
-3079928.449077	0.122616	0.021798	0.855586	
-2966070.968705	0.177112	0.008174	0.814714	
-2600835.324515	0.209809	0.035422	0.754768	
-2108459.958872	0.253406	0.089918	0.656676	
-2727441.749368	0.185286	0.021798	0.792916	
-2492220.634385	0.207084	0.062670	0.730245	
-2979617.068202	0.152589	0.016349	0.831063	
-3008849.738208	0.166213	0.005450	0.828338	
-2905109.008043	0.177112	0.016349	0.806540	
-2656822.519890	0.207084	0.027248	0.765668	
-3034921.367339	0.158038	0.005450	0.836512	
-3029651.921749	0.147139	0.002725	0.850136	
-2834267.925704	0.160763	0.038147	0.801090	
-2662677.282341	0.177112	0.054496	0.768392	
-2923136.183335	0.138965	0.032698	0.828338	
-2784331.717555	0.188011	0.019074	0.792916	
-2603598.411245	0.201635	0.038147	0.760218	
-2896357.811049	0.163488	0.021798	0.814714	
-2970866.829806	0.168937	0.002725	0.828338	
-2949499.644210	0.158038	0.008174	0.833787	
-3182069.203145	0.144414	0.000000	0.855586	
-2787316.663540	0.179837	0.038147	0.782016	
-2980094.435506	0.163488	0.013624	0.822888	
-3122264.556089	0.130790	0.005450	0.863760	
-2907180.744031	0.171662	0.032698	0.795640	
-2994748.631205	0.144414	0.013624	0.841962	
-2853524.126249	0.152589	0.035422	0.811989	
-3125102.412280	0.114441	0.024523	0.861035	
-2829916.865045	0.158038	0.043597	0.798365	
-2889570.771877	0.166213	0.021798	0.811989	
-2909317.238278	0.177112	0.008174	0.814714	
-2864138.202534	0.168937	0.032698	0.798365	
-2983525.144837	0.168937	0.019074	0.811989	
-2594559.428689	0.231608	0.029973	0.738420	
-2714324.665885	0.179837	0.038147	0.782016	
-2995467.358628	0.149864	0.010899	0.839237	
-3094485.517410	0.158038	0.000000	0.841962	
-2966555.857310	0.160763	0.016349	0.822888	
-2927079.024079	0.182561	0.019074	0.798365	
-2821222.438869	0.177112	0.027248	0.795640	
-3033720.196254	0.144414	0.013624	0.841962	
-2853285.466267	0.171662	0.008174	0.820163	
-2481015.633649	0.212534	0.051771	0.735695	
-2811880.607533	0.207084	0.013624	0.779292	
-2621557.431080	0.198910	0.021798	0.779292	
-2923728.256763	0.166213	0.008174	0.825613	
-2806681.880638	0.193460	0.010899	0.795640	
-2948281.741741	0.171662	0.016349	0.811989	
-2793266.094257	0.177112	0.032698	0.790191	
-2686035.623337	0.223433	0.016349	0.760218	
-2866442.670527	0.163488	0.027248	0.809264	
-3033842.457252	0.166213	0.000000	0.833787	
-2751262.982468	0.196185	0.040872	0.762943	
-2999968.519451	0.163488	0.013624	0.822888	
-2672971.314410	0.182561	0.032698	0.784741	
-2937027.832110	0.188011	0.013624	0.798365	
-2883574.059893	0.163488	0.024523	0.811989	
-2929487.525488	0.179837	0.010899	0.809264	
-2711994.840097	0.171662	0.054496	0.773842	
-3002273.101500	0.147139	0.008174	0.844687	
-2692554.720754	0.190736	0.035422	0.773842	
-2914317.362353	0.163488	0.013624	0.822888	
-2937385.186791	0.160763	0.019074	0.820163	
-2786975.004156	0.166213	0.032698	0.801090	
-2947609.129441	0.149864	0.035422	0.814714	
-2995658.257312	0.149864	0.013624	0.836512	
-2883231.521216	0.166213	0.013624	0.820163	
-2930597.071380	0.163488	0.010899	0.825613	
-3170632.462149	0.133515	0.005450	0.861035	
-3088871.965514	0.128065	0.005450	0.866485	
-2887360.922575	0.141689	0.038147	0.820163	
-3012785.772116	0.168937	0.000000	0.831063	
-2691768.490493	0.163488	0.057221	0.779292	
-2993201.204972	0.174387	0.008174	0.817439	
-2656410.154984	0.207084	0.024523	0.768392	
-2957970.455992	0.166213	0.016349	0.817439	
-3070851.041856	0.138965	0.008174	0.852861	
-2754110.587859	0.196185	0.010899	0.792916	
-2961062.941627	0.141689	0.043597	0.814714	
-2993633.512197	0.144414	0.032698	0.822888	
-2752875.776754	0.196185	0.027248	0.776567	
-2738418.870529	0.223433	0.013624	0.762943	
-3003652.985782	0.158038	0.008174	0.833787	
-2931544.649053	0.177112	0.016349	0.806540	
-2917741.418069	0.158038	0.032698	0.809264	
-2908996.134067	0.185286	0.005450	0.809264	
-3031907.175160	0.158038	0.010899	0.831063	
-3213946.551856	0.106267	0.002725	0.891008	
-2993802.123159	0.163488	0.013624	0.822888	
-3116810.553244	0.136240	0.000000	0.863760	
-2753719.635218	0.155313	0.049046	0.795640	
-2862745.819544	0.174387	0.016349	0.809264	
-2856089.525799	0.168937	0.032698	0.798365	
-2310386.863093	0.253406	0.043597	0.702997	
-2962419.403491	0.171662	0.019074	0.809264	
-3168191.768493	0.144414	0.005450	0.850136	
-2860491.896949	0.149864	0.040872	0.809264	
-2840792.241959	0.193460	0.013624	0.792916	
-2806224.489858	0.166213	0.021798	0.811989	
-2892722.115558	0.179837	0.008174	0.811989	
-3033507.267864	0.160763	0.002725	0.836512	
-2969385.244568	0.155313	0.016349	0.828338	
-2995825.236242	0.155313	0.005450	0.839237	
-2827242.697932	0.193460	0.013624	0.792916	
-2981384.556365	0.122616	0.038147	0.839237	
-2629785.186935	0.223433	0.016349	0.760218	
-2589469.104349	0.204360	0.043597	0.752044	
-3178537.862627	0.117166	0.005450	0.877384	
-2686963.002904	0.207084	0.019074	0.773842	
-2991425.862258	0.182561	0.005450	0.811989	
-3064848.756432	0.136240	0.019074	0.844687	
-2890868.554000	0.177112	0.016349	0.806540	
-2786014.411013	0.188011	0.021798	0.790191	
-2952342.930471	0.141689	0.024523	0.833787	
-2923322.334232	0.182561	0.005450	0.811989	
-2989243.774739	0.174387	0.008174	0.817439	
-2905164.485170	0.179837	0.016349	0.803815	
-2772558.269498	0.174387	0.024523	0.801090	
-2785356.248325	0.193460	0.016349	0.790191	
-3060880.724937	0.152589	0.002725	0.844687	
-2933532.913111	0.177112	0.010899	0.811989	
-2956616.705302	0.158038	0.010899	0.831063	
-3088324.529401	0.106267	0.029973	0.863760	
-3035192.886630	0.138965	0.032698	0.828338	
-2976440.233183	0.168937	0.021798	0.809264	
-2829381.051598	0.158038	0.032698	0.809264	
-2810285.246672	0.166213	0.024523	0.809264	
-2581428.276024	0.228883	0.029973	0.741144	
-2829221.893206	0.193460	0.005450	0.801090	
-3029802.918113	0.149864	0.013624	0.836512	
-3197574.301292	0.133515	0.005450	0.861035	
-3004575.385701	0.168937	0.013624	0.817439	
-2856155.422557	0.177112	0.013624	0.809264	
-3083661.883246	0.149864	0.005450	0.844687	
-2918196.359559	0.168937	0.008174	0.822888	
-2828153.967172	0.174387	0.024523	0.801090	
-2869558.735980	0.179837	0.013624	0.806540	
-2953520.859952	0.141689	0.024523	0.833787	
-2688747.112281	0.174387	0.035422	0.790191	
-3089030.960959	0.133515	0.010899	0.855586	
-2927104.372129	0.152589	0.013624	0.833787	
-3209372.025469	0.136240	0.002725	0.861035	
-2538985.542990	0.196185	0.040872	0.762943	
-2914127.668782	0.166213	0.010899	0.822888	
-2988351.283501	0.136240	0.013624	0.850136	
-2827729.278431	0.158038	0.038147	0.803815	
-2980900.942147	0.168937	0.013624	0.817439	
-2926560.385899	0.182561	0.000000	0.817439	
-2542503.599653	0.190736	0.032698	0.776567	
-3112384.338504	0.122616	0.008174	0.869210	
-2833756.498676	0.174387	0.013624	0.811989	
-2883337.452177	0.182561	0.019074	0.798365	
-2851006.469023	0.171662	0.005450	0.822888	
-2713546.844214	0.174387	0.043597	0.782016	
-2933831.793386	0.171662	0.008174	0.820163	
-3024102.545183	0.141689	0.005450	0.852861	
-3011817.922981	0.133515	0.021798	0.844687	
-3083032.250261	0.133515	0.024523	0.841962	
-2915345.622830	0.188011	0.019074	0.792916	
-3014436.930666	0.152589	0.010899	0.836512	
-2889000.073727	0.174387	0.013624	0.811989	
-2988672.074585	0.163488	0.010899	0.825613	
-2801607.401886	0.190736	0.016349	0.792916	
-3050334.979533	0.147139	0.013624	0.839237	
-2909499.527008	0.166213	0.010899	0.822888	
-2901582.281628	0.155313	0.021798	0.822888	
-3027722.010426	0.147139	0.008174	0.844687	
-2886332.430070	0.185286	0.016349	0.798365	
-2785579.287077	0.198910	0.010899	0.790191	
-2953842.824497	0.166213	0.008174	0.825613	
-2772956.274623	0.160763	0.040872	0.798365	
-2804899.786229	0.166213	0.043597	0.790191	
-2878538.033358	0.163488	0.021798	0.814714	
-3180432.409315	0.125341	0.008174	0.866485	
-2817706.850635	0.158038	0.027248	0.814714	
-2990150.191115	0.158038	0.021798	0.820163	
-2904973.893364	0.141689	0.035422	0.822888	
-3092907.346635	0.160763	0.000000	0.839237	
-2778479.778077	0.179837	0.019074	0.801090	
-2973255.823911	0.171662	0.019074	0.809264	
-2755357.918309	0.185286	0.027248	0.787466	
-2488480.002232	0.228883	0.040872	0.730245	
-2941534.875449	0.163488	0.024523	0.811989	
-2549451.511299	0.212534	0.032698	0.754768	
-2873078.547159	0.171662	0.019074	0.809264	
-2943092.524937	0.158038	0.029973	0.811989	
-2914328.836832	0.171662	0.016349	0.811989	
-2789266.215967	0.201635	0.010899	0.787466	
-2910305.495156	0.185286	0.019074	0.795640	
-2894467.126299	0.168937	0.027248	0.803815	
-2865720.062898	0.160763	0.040872	0.798365	
-2873501.602262	0.193460	0.016349	0.790191	
-2702192.556971	0.163488	0.054496	0.782016	
-3105008.729687	0.130790	0.013624	0.855586	
-2860029.045459	0.171662	0.035422	0.792916	
-2909856.607315	0.168937	0.013624	0.817439	
-2947953.590471	0.182561	0.005450	0.811989	
-2962386.280433	0.168937	0.013624	0.817439	
-2542519.966836	0.215259	0.035422	0.749319	
-2766002.671687	0.166213	0.046322	0.787466	
-2713497.188940	0.231608	0.010899	0.757493	
-2741985.432653	0.179837	0.035422	0.784741	
-2836480.287248	0.177112	0.013624	0.809264	
-2695491.839885	0.158038	0.046322	0.795640	
-2792859.431062	0.179837	0.027248	0.792916	
-2908802.549609	0.166213	0.032698	0.801090	
-3085672.489234	0.133515	0.005450	0.861035	
-2821925.212294	0.182561	0.019074	0.798365	
-2869739.036202	0.177112	0.016349	0.806540	
-2914896.138658	0.171662	0.013624	0.814714	
-2592539.161294	0.220708	0.038147	0.741144	
-2767824.957537	0.168937	0.040872	0.790191	
-2922147.720486	0.138965	0.027248	0.833787	
-2750284.925693	0.166213	0.046322	0.787466	
-2698861.704856	0.220708	0.016349	0.762943	
-2913707.851315	0.185286	0.024523	0.790191	
-2833765.529766	0.160763	0.032698	0.806540	
-2573256.929104	0.234332	0.016349	0.749319	
-2726981.750964	0.185286	0.021798	0.792916	
-3015019.575972	0.149864	0.019074	0.831063	
-2890347.925638	0.166213	0.013624	0.820163	
-2958233.833431	0.149864	0.016349	0.833787	
-2651323.113100	0.217984	0.010899	0.771117	
-2867542.024225	0.185286	0.021798	0.792916	
-2889566.214481	0.196185	0.008174	0.795640	
