Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
277497.530582	0.811989	0.177112	0.010899	
273916.269991	0.811989	0.179837	0.008174	
159696.873293	0.757493	0.231608	0.010899	
289674.151271	0.844687	0.149864	0.005450	
238140.530707	0.795640	0.196185	0.008174	
294454.951953	0.915531	0.076294	0.008174	
296646.787673	0.901907	0.095368	0.002725	
120163.096948	0.850136	0.144414	0.005450	
261007.179320	0.760218	0.237057	0.002725	
287933.572470	0.861035	0.130790	0.008174	
283883.971851	0.831063	0.166213	0.002725	
251032.971705	0.850136	0.144414	0.005450	
279742.919696	0.877384	0.111717	0.010899	
246969.999843	0.782016	0.204360	0.013624	
281607.612424	0.855586	0.136240	0.008174	
141707.604362	0.754768	0.198910	0.046322	
306307.114236	0.945504	0.049046	0.005450	
284868.343880	0.858311	0.136240	0.005450	
253545.704022	0.803815	0.185286	0.010899	
270301.819510	0.871935	0.117166	0.010899	
282373.439361	0.893733	0.089918	0.016349	
275386.293657	0.831063	0.158038	0.010899	
278561.951194	0.831063	0.141689	0.027248	
228815.177856	0.811989	0.179837	0.008174	
284796.916131	0.844687	0.144414	0.010899	
291851.510243	0.888283	0.100817	0.010899	
290461.863218	0.901907	0.089918	0.008174	
271977.581288	0.885559	0.103542	0.010899	
273027.454789	0.811989	0.179837	0.008174	
280951.938059	0.844687	0.147139	0.008174	
215067.568674	0.792916	0.196185	0.010899	
278557.573853	0.817439	0.166213	0.016349	
267620.029126	0.773842	0.215259	0.010899	
290262.632928	0.882834	0.100817	0.016349	
309005.500345	0.953678	0.043597	0.002725	
294467.348921	0.896458	0.089918	0.013624	
298959.285262	0.907357	0.087193	0.005450	
265807.612163	0.825613	0.155313	0.019074	
297151.812906	0.912807	0.079019	0.008174	
264845.877237	0.814714	0.174387	0.010899	
261231.296147	0.836512	0.158038	0.005450	
259058.854197	0.773842	0.217984	0.008174	
294300.498367	0.899183	0.089918	0.010899	
280836.434008	0.825613	0.166213	0.008174	
246835.917956	0.855586	0.141689	0.002725	
228234.083502	0.828338	0.166213	0.005450	
243101.523081	0.825613	0.158038	0.016349	
299652.070907	0.904632	0.087193	0.008174	
231685.334280	0.822888	0.166213	0.010899	
290965.852476	0.899183	0.087193	0.013624	
283956.832038	0.907357	0.092643	0.000000	
301123.857891	0.929155	0.062670	0.008174	
294770.796784	0.871935	0.125341	0.002725	
256699.631702	0.863760	0.128065	0.008174	
261064.645100	0.825613	0.163488	0.010899	
291891.517345	0.888283	0.106267	0.005450	
269012.736187	0.858311	0.130790	0.010899	
283392.998212	0.901907	0.092643	0.005450	
270530.240475	0.792916	0.196185	0.010899	
148606.274541	0.765668	0.226158	0.008174	
293151.407378	0.907357	0.073569	0.019074	
129836.442545	0.841962	0.158038	0.000000	
299394.293323	0.923706	0.057221	0.019074	
301382.413942	0.907357	0.084469	0.008174	
269109.177186	0.806540	0.190736	0.002725	
287818.579199	0.880109	0.114441	0.005450	
290673.327441	0.888283	0.108992	0.002725	
297682.754491	0.885559	0.103542	0.010899	
276230.807288	0.850136	0.144414	0.005450	
272663.434061	0.784741	0.212534	0.002725	
281982.907849	0.871935	0.122616	0.005450	
296963.607894	0.871935	0.128065	0.000000	
291953.421521	0.874659	0.111717	0.013624	
269803.451956	0.871935	0.122616	0.005450	
254222.444619	0.852861	0.141689	0.005450	
291540.039907	0.866485	0.125341	0.008174	
253272.451899	0.825613	0.166213	0.008174	
270664.879543	0.803815	0.182561	0.013624	
279191.024105	0.893733	0.100817	0.005450	
283472.066361	0.839237	0.155313	0.005450	
251450.177834	0.787466	0.201635	0.010899	
259737.973137	0.790191	0.196185	0.013624	
294722.285800	0.869210	0.130790	0.000000	
262318.884113	0.841962	0.149864	0.008174	
272573.950927	0.787466	0.209809	0.002725	
291874.838934	0.907357	0.084469	0.008174	
257917.548375	0.858311	0.130790	0.010899	
304578.904020	0.940054	0.046322	0.013624	
274999.181014	0.855586	0.141689	0.002725	
296128.509838	0.901907	0.089918	0.008174	
289086.907681	0.907357	0.079019	0.013624	
302830.702067	0.929155	0.062670	0.008174	
290264.170111	0.866485	0.128065	0.005450	
277339.044264	0.861035	0.125341	0.013624	
282931.939592	0.863760	0.122616	0.013624	
167785.781694	0.806540	0.128065	0.065395	
289942.929533	0.877384	0.117166	0.005450	
274584.034175	0.820163	0.174387	0.005450	
295873.099951	0.855586	0.130790	0.013624	
278964.036440	0.888283	0.108992	0.002725	
284528.358261	0.861035	0.130790	0.008174	
258792.872902	0.806540	0.188011	0.005450	
296359.997935	0.901907	0.092643	0.005450	
259658.667904	0.833787	0.160763	0.005450	
294025.750563	0.885559	0.108992	0.005450	
276766.423339	0.801090	0.190736	0.008174	
289713.677599	0.861035	0.136240	0.002725	
293912.755828	0.899183	0.100817	0.000000	
284435.737706	0.871935	0.114441	0.013624	
256982.114556	0.861035	0.128065	0.010899	
268730.714723	0.817439	0.177112	0.005450	
253421.338336	0.855586	0.141689	0.002725	
300161.947393	0.907357	0.076294	0.016349	
250469.519749	0.768392	0.228883	0.002725	
265948.403616	0.822888	0.171662	0.005450	
297629.857259	0.901907	0.089918	0.008174	
299478.805426	0.910082	0.076294	0.013624	
269456.837710	0.871935	0.122616	0.005450	
293557.298371	0.874659	0.119891	0.005450	
280872.205391	0.877384	0.114441	0.008174	
263625.116741	0.874659	0.108992	0.016349	
282101.287900	0.910082	0.079019	0.010899	
246170.928275	0.782016	0.215259	0.002725	
245826.746468	0.787466	0.198910	0.013624	
301147.191803	0.937330	0.054496	0.008174	
253682.552894	0.814714	0.177112	0.008174	
283413.227620	0.844687	0.138965	0.016349	
293236.884657	0.912807	0.076294	0.010899	
280292.493799	0.855586	0.136240	0.008174	
286653.446018	0.923706	0.070845	0.005450	
297518.034412	0.918256	0.079019	0.002725	
277696.766966	0.869210	0.125341	0.005450	
290192.876319	0.896458	0.100817	0.002725	
303043.464615	0.926431	0.068120	0.005450	
274792.029542	0.798365	0.196185	0.005450	
264888.174319	0.822888	0.163488	0.013624	
274811.647220	0.836512	0.152589	0.010899	
294620.087557	0.912807	0.087193	0.000000	
277289.889827	0.871935	0.103542	0.024523	
302264.355907	0.918256	0.076294	0.005450	
261697.630013	0.869210	0.122616	0.008174	
283573.180745	0.839237	0.155313	0.005450	
287492.976162	0.847411	0.149864	0.002725	
295974.766559	0.907357	0.084469	0.008174	
279118.963092	0.811989	0.188011	0.000000	
298514.210812	0.896458	0.103542	0.000000	
273481.873936	0.814714	0.174387	0.010899	
260871.404313	0.863760	0.130790	0.005450	
286081.732080	0.869210	0.122616	0.008174	
283982.176023	0.814714	0.179837	0.005450	
280387.381768	0.893733	0.098093	0.008174	
158816.698330	0.724796	0.267030	0.008174	
296039.066744	0.899183	0.092643	0.008174	
227900.930868	0.885559	0.108992	0.005450	
298950.104635	0.882834	0.108992	0.008174	
273602.712812	0.828338	0.166213	0.005450	
293771.824790	0.896458	0.092643	0.010899	
284442.264940	0.847411	0.141689	0.010899	
290858.776411	0.896458	0.100817	0.002725	
305415.706862	0.942779	0.054496	0.002725	
295967.245055	0.891008	0.108992	0.000000	
289079.867745	0.912807	0.081744	0.005450	
293246.328943	0.899183	0.100817	0.000000	
226540.345464	0.831063	0.163488	0.005450	
294755.391348	0.901907	0.092643	0.005450	
302209.645427	0.926431	0.065395	0.008174	
289284.228534	0.869210	0.119891	0.010899	
261968.029030	0.776567	0.204360	0.019074	
275740.079442	0.839237	0.138965	0.021798	
289815.032735	0.885559	0.108992	0.005450	
282942.193098	0.869210	0.122616	0.008174	
296763.742437	0.882834	0.106267	0.010899	
290586.124502	0.896458	0.092643	0.010899	
266131.922380	0.806540	0.188011	0.005450	
299237.729204	0.940054	0.051771	0.008174	
250896.583775	0.779292	0.220708	0.000000	
252921.997219	0.863760	0.130790	0.005450	
298818.723652	0.896458	0.095368	0.008174	
272537.284556	0.852861	0.136240	0.010899	
252903.899003	0.811989	0.182561	0.005450	
250446.757919	0.754768	0.231608	0.013624	
285269.955314	0.874659	0.117166	0.008174	
282269.569777	0.833787	0.158038	0.008174	
304633.271101	0.931880	0.065395	0.002725	
268775.126683	0.844687	0.147139	0.008174	
287305.922494	0.901907	0.081744	0.016349	
278087.810734	0.809264	0.188011	0.002725	
243148.393318	0.757493	0.234332	0.008174	
241718.586731	0.754768	0.234332	0.010899	
297044.207404	0.920981	0.073569	0.005450	
291297.096054	0.907357	0.084469	0.008174	
282223.043529	0.869210	0.128065	0.002725	
262969.307783	0.782016	0.207084	0.010899	
298552.494066	0.904632	0.087193	0.008174	
259228.821618	0.869210	0.125341	0.005450	
268737.593494	0.841962	0.147139	0.010899	
281816.656125	0.893733	0.103542	0.002725	
281334.494631	0.841962	0.149864	0.008174	
293175.223175	0.888283	0.108992	0.002725	
298270.303839	0.877384	0.114441	0.008174	
245928.847412	0.839237	0.155313	0.005450	
252905.864047	0.803815	0.185286	0.010899	
279788.801292	0.836512	0.160763	0.002725	
267081.205219	0.792916	0.198910	0.008174	
288323.624384	0.839237	0.147139	0.013624	
307818.145476	0.940054	0.059946	0.000000	
269586.214509	0.822888	0.174387	0.002725	
287999.909098	0.844687	0.149864	0.005450	
271640.691523	0.893733	0.092643	0.013624	
293099.351277	0.929155	0.059946	0.010899	
290921.092162	0.871935	0.114441	0.013624	
290638.015775	0.880109	0.108992	0.010899	
207064.909420	0.817439	0.177112	0.005450	
295359.310681	0.888283	0.100817	0.010899	
293037.808903	0.931880	0.059946	0.008174	
301362.788645	0.912807	0.076294	0.010899	
285410.829419	0.871935	0.114441	0.013624	
259810.372235	0.784741	0.209809	0.005450	
291996.196788	0.885559	0.095368	0.019074	
286783.521395	0.866485	0.122616	0.010899	
287779.204206	0.888283	0.103542	0.008174	
282981.178329	0.899183	0.095368	0.005450	
294409.621144	0.877384	0.111717	0.010899	
296828.305660	0.923706	0.065395	0.010899	
256527.025542	0.784741	0.207084	0.008174	
207141.683871	0.828338	0.166213	0.005450	
282173.436545	0.839237	0.144414	0.016349	
268682.107265	0.822888	0.160763	0.016349	
302661.321985	0.920981	0.079019	0.000000	
260025.232372	0.762943	0.228883	0.008174	
235011.547626	0.828338	0.168937	0.002725	
280675.129352	0.907357	0.084469	0.008174	
293422.296824	0.874659	0.119891	0.005450	
272674.689441	0.871935	0.125341	0.002725	
277057.595115	0.820163	0.168937	0.010899	
292567.197429	0.918256	0.062670	0.019074	
279303.065799	0.852861	0.133515	0.013624	
295470.308027	0.931880	0.065395	0.002725	
280005.986674	0.809264	0.177112	0.013624	
279188.648942	0.882834	0.103542	0.013624	
296867.480285	0.912807	0.081744	0.005450	
306148.376467	0.934605	0.057221	0.008174	
282321.855889	0.836512	0.155313	0.008174	
268413.138088	0.866485	0.125341	0.008174	
304621.639824	0.915531	0.079019	0.005450	
276053.052246	0.871935	0.125341	0.002725	
291773.207765	0.893733	0.095368	0.010899	
300285.213227	0.931880	0.059946	0.008174	
280959.672402	0.841962	0.149864	0.008174	
265001.036990	0.888283	0.103542	0.008174	
289798.589429	0.861035	0.130790	0.008174	
254782.414359	0.822888	0.160763	0.016349	
290445.470831	0.891008	0.106267	0.002725	
282980.000261	0.841962	0.147139	0.010899	
282453.927860	0.920981	0.065395	0.013624	
290093.087145	0.871935	0.119891	0.008174	
286776.912408	0.869210	0.119891	0.010899	
250320.897038	0.730245	0.264305	0.005450	
295936.862356	0.869210	0.119891	0.010899	
284189.693319	0.926431	0.073569	0.000000	
280486.918091	0.855586	0.138965	0.005450	
280130.140187	0.885559	0.100817	0.013624	
286636.378585	0.836512	0.155313	0.008174	
288973.544884	0.882834	0.100817	0.016349	
296017.061672	0.907357	0.084469	0.008174	
289448.977956	0.885559	0.106267	0.008174	
291799.708464	0.891008	0.106267	0.002725	
292845.573986	0.896458	0.092643	0.010899	
296036.425628	0.907357	0.079019	0.013624	
284655.759817	0.863760	0.130790	0.005450	
254392.222906	0.803815	0.188011	0.008174	
266171.902039	0.803815	0.193460	0.002725	
275890.876717	0.828338	0.168937	0.002725	
268024.434006	0.790191	0.198910	0.010899	
296588.972309	0.915531	0.079019	0.005450	
300628.830336	0.904632	0.092643	0.002725	
296540.512393	0.915531	0.076294	0.008174	
286354.871298	0.858311	0.130790	0.010899	
-127413.131730	0.713896	0.188011	0.098093	
282360.047616	0.874659	0.103542	0.021798	
290521.078117	0.863760	0.122616	0.013624	
272480.864153	0.822888	0.174387	0.002725	
288450.815869	0.907357	0.092643	0.000000	
289616.426857	0.847411	0.141689	0.010899	
283333.843557	0.850136	0.144414	0.005450	
298191.839456	0.929155	0.065395	0.005450	
276521.119907	0.861035	0.136240	0.002725	
294021.470800	0.899183	0.100817	0.000000	
286175.724394	0.874659	0.111717	0.013624	
288533.640457	0.899183	0.092643	0.008174	
277627.310560	0.869210	0.114441	0.016349	
290042.959159	0.904632	0.087193	0.008174	
279608.612665	0.874659	0.117166	0.008174	
299911.118616	0.915531	0.073569	0.010899	
299929.209723	0.945504	0.046322	0.008174	
251217.260321	0.896458	0.100817	0.002725	
223125.609039	0.828338	0.168937	0.002725	
293991.143203	0.891008	0.106267	0.002725	
261324.607915	0.765668	0.228883	0.005450	
276516.983976	0.852861	0.147139	0.000000	
205349.913570	0.784741	0.207084	0.008174	
254699.868040	0.858311	0.141689	0.000000	
277225.939807	0.863760	0.136240	0.000000	
287069.240260	0.869210	0.122616	0.008174	
281491.663123	0.850136	0.130790	0.019074	
277958.081570	0.765668	0.231608	0.002725	
276811.282627	0.861035	0.133515	0.005450	
298657.436121	0.910082	0.076294	0.013624	
287626.358944	0.861035	0.128065	0.010899	
300718.269248	0.912807	0.076294	0.010899	
288193.623453	0.885559	0.108992	0.005450	
229247.680835	0.847411	0.149864	0.002725	
278952.056369	0.795640	0.198910	0.005450	
288737.355267	0.855586	0.130790	0.013624	
247952.115175	0.814714	0.174387	0.010899	
297353.186772	0.855586	0.133515	0.010899	
292188.356742	0.888283	0.100817	0.010899	
302484.392056	0.923706	0.065395	0.010899	
271283.502117	0.847411	0.144414	0.008174	
285750.568498	0.863760	0.130790	0.005450	
285511.800864	0.869210	0.128065	0.002725	
297098.333001	0.880109	0.114441	0.005450	
288256.857197	0.877384	0.114441	0.008174	
261840.032739	0.850136	0.141689	0.008174	
294015.626637	0.882834	0.103542	0.013624	
301946.389321	0.926431	0.068120	0.005450	
284159.096099	0.861035	0.122616	0.016349	
283340.597585	0.863760	0.125341	0.010899	
254308.058167	0.822888	0.171662	0.005450	
239290.199543	0.803815	0.196185	0.000000	
299833.833621	0.910082	0.084469	0.005450	
284233.908719	0.896458	0.089918	0.013624	
284076.867148	0.861035	0.130790	0.008174	
210049.604238	0.847411	0.144414	0.008174	
288812.441352	0.866485	0.130790	0.002725	
286172.763220	0.901907	0.081744	0.016349	
260508.351726	0.825613	0.168937	0.005450	
274127.978824	0.869210	0.125341	0.005450	
257181.780228	0.850136	0.144414	0.005450	
300506.664666	0.929155	0.068120	0.002725	
295757.525791	0.915531	0.076294	0.008174	
294427.873851	0.882834	0.108992	0.008174	
209299.793548	0.844687	0.149864	0.005450	
271972.966081	0.841962	0.149864	0.008174	
282873.091433	0.847411	0.147139	0.005450	
277783.698358	0.855586	0.138965	0.005450	
270469.637833	0.858311	0.138965	0.002725	
262269.600338	0.809264	0.182561	0.008174	
256663.421125	0.749319	0.245232	0.005450	
296148.118250	0.888283	0.103542	0.008174	
285710.587507	0.885559	0.106267	0.008174	
273004.845602	0.792916	0.196185	0.010899	
178007.366198	0.782016	0.207084	0.010899	
287533.133491	0.852861	0.133515	0.013624	
293872.630369	0.877384	0.117166	0.005450	
297811.685956	0.929155	0.057221	0.013624	
291769.828929	0.893733	0.092643	0.013624	
281304.879032	0.866485	0.122616	0.010899	
281854.240931	0.852861	0.133515	0.013624	
308195.295510	0.950954	0.049046	0.000000	
288506.590822	0.918256	0.065395	0.016349	
299613.127235	0.940054	0.049046	0.010899	
286823.046135	0.850136	0.136240	0.013624	
292476.538611	0.861035	0.130790	0.008174	
302989.650741	0.923706	0.068120	0.008174	
289651.091020	0.861035	0.130790	0.008174	
293866.809967	0.866485	0.125341	0.008174	
289268.112693	0.861035	0.130790	0.008174	
287971.111358	0.874659	0.119891	0.005450	
254524.951681	0.768392	0.220708	0.010899	
286026.708114	0.918256	0.081744	0.000000	
287396.966148	0.855586	0.136240	0.008174	
287600.468351	0.831063	0.166213	0.002725	
287368.515510	0.861035	0.133515	0.005450	
240923.774062	0.773842	0.220708	0.005450	
289907.985592	0.899183	0.098093	0.002725	
286979.070700	0.888283	0.108992	0.002725	
295508.716943	0.904632	0.092643	0.002725	
297604.297841	0.912807	0.076294	0.010899	
298360.464974	0.915531	0.073569	0.010899	
298301.317076	0.920981	0.076294	0.002725	
292392.252933	0.877384	0.114441	0.008174	
306724.849612	0.959128	0.035422	0.005450	
283621.711135	0.871935	0.122616	0.005450	
252155.050489	0.798365	0.193460	0.008174	
272500.471747	0.831063	0.158038	0.010899	
273461.038352	0.814714	0.177112	0.008174	
304616.506060	0.929155	0.062670	0.008174	
265369.173148	0.839237	0.160763	0.000000	
277819.428801	0.841962	0.144414	0.013624	
282140.146460	0.899183	0.092643	0.008174	
281683.462435	0.923706	0.070845	0.005450	
292626.981230	0.858311	0.138965	0.002725	
292976.259934	0.893733	0.098093	0.008174	
294143.373521	0.910082	0.073569	0.016349	
198980.686435	0.817439	0.174387	0.008174	
301133.272427	0.912807	0.079019	0.008174	
259310.407293	0.809264	0.179837	0.010899	
223077.360060	0.839237	0.158038	0.002725	
286084.290530	0.871935	0.114441	0.013624	
226017.439410	0.694823	0.288828	0.016349	
254370.145846	0.822888	0.174387	0.002725	
290842.621376	0.893733	0.103542	0.002725	
270481.202608	0.877384	0.119891	0.002725	
204661.387385	0.825613	0.160763	0.013624	
294980.713777	0.899183	0.098093	0.002725	
288806.501396	0.869210	0.117166	0.013624	
275000.436268	0.844687	0.147139	0.008174	
257970.859492	0.855586	0.125341	0.019074	
296624.458411	0.901907	0.092643	0.005450	
298335.285195	0.899183	0.084469	0.016349	
275287.017101	0.803815	0.188011	0.008174	
278329.004438	0.850136	0.141689	0.008174	
296500.799648	0.888283	0.106267	0.005450	
240960.969013	0.811989	0.182561	0.005450	
225339.218628	0.833787	0.160763	0.005450	
298842.651597	0.920981	0.070845	0.008174	
271681.397836	0.871935	0.122616	0.005450	
267302.481472	0.790191	0.201635	0.008174	
287939.792139	0.871935	0.122616	0.005450	
286899.021452	0.858311	0.138965	0.002725	
252955.786961	0.773842	0.217984	0.008174	
293794.738728	0.882834	0.108992	0.008174	
290242.444406	0.882834	0.100817	0.016349	
260062.287379	0.792916	0.201635	0.005450	
280399.614243	0.841962	0.152589	0.005450	
278284.951175	0.839237	0.158038	0.002725	
270395.031642	0.822888	0.168937	0.008174	
295136.801010	0.882834	0.111717	0.005450	
288254.370675	0.920981	0.070845	0.008174	
296118.722788	0.896458	0.100817	0.002725	
277805.010265	0.822888	0.171662	0.005450	
286748.035945	0.855586	0.130790	0.013624	
296749.787477	0.915531	0.076294	0.008174	
284803.436465	0.866485	0.128065	0.005450	
269782.846026	0.885559	0.108992	0.005450	
296992.106896	0.882834	0.111717	0.005450	
281238.882528	0.888283	0.095368	0.016349	
224658.275593	0.850136	0.147139	0.002725	
298663.148472	0.901907	0.092643	0.005450	
256203.441447	0.855586	0.138965	0.005450	
185469.911811	0.746594	0.250681	0.002725	
232958.890904	0.817439	0.174387	0.008174	
295259.485359	0.866485	0.122616	0.010899	
281108.756381	0.822888	0.158038	0.019074	
217179.042116	0.850136	0.144414	0.005450	
291805.393787	0.904632	0.084469	0.010899	
284524.435847	0.844687	0.141689	0.013624	
282395.218042	0.841962	0.149864	0.008174	
290217.139337	0.871935	0.119891	0.008174	
290067.081223	0.899183	0.098093	0.002725	
303876.661588	0.934605	0.057221	0.008174	
300134.347121	0.918256	0.070845	0.010899	
271644.295762	0.839237	0.155313	0.005450	
298939.073981	0.912807	0.073569	0.013624	
295114.748246	0.874659	0.122616	0.002725	
299883.213918	0.918256	0.068120	0.013624	
255190.057719	0.776567	0.212534	0.010899	
296803.087706	0.912807	0.081744	0.005450	
283862.137722	0.833787	0.155313	0.010899	
147726.783125	0.782016	0.209809	0.008174	
284085.605172	0.855586	0.141689	0.002725	
271990.333211	0.891008	0.103542	0.005450	
277993.402936	0.899183	0.087193	0.013624	
246340.288887	0.866485	0.122616	0.010899	
278983.311450	0.885559	0.103542	0.010899	
296866.118755	0.934605	0.062670	0.002725	
275144.998653	0.833787	0.160763	0.005450	
296549.556698	0.918256	0.076294	0.005450	
280726.613157	0.858311	0.130790	0.010899	
298519.494533	0.899183	0.095368	0.005450	
189244.260873	0.705722	0.283379	0.010899	
299399.477941	0.904632	0.087193	0.008174	
292834.485183	0.869210	0.130790	0.000000	
292188.388450	0.901907	0.087193	0.010899	
298763.212485	0.907357	0.084469	0.008174	
248003.672619	0.811989	0.179837	0.008174	
288941.239508	0.866485	0.130790	0.002725	
295146.430217	0.901907	0.095368	0.002725	
267339.428623	0.847411	0.144414	0.008174	
300737.128895	0.907357	0.089918	0.002725	
299869.561613	0.931880	0.057221	0.010899	
217673.064789	0.790191	0.185286	0.024523	
272805.237201	0.850136	0.141689	0.008174	
281234.066619	0.877384	0.106267	0.016349	
275086.819697	0.852861	0.133515	0.013624	
295713.972118	0.912807	0.079019	0.008174	
256829.005693	0.782016	0.207084	0.010899	
286775.736762	0.863760	0.128065	0.008174	
281287.568917	0.825613	0.168937	0.005450	
232722.556155	0.825613	0.171662	0.002725	
273136.815591	0.861035	0.128065	0.010899	
281237.188693	0.831063	0.160763	0.008174	
287681.977796	0.874659	0.111717	0.013624	
238548.567948	0.806540	0.182561	0.010899	
300324.902195	0.918256	0.068120	0.013624	
298578.412328	0.931880	0.065395	0.002725	
266545.623351	0.820163	0.168937	0.010899	
295792.082907	0.863760	0.125341	0.010899	
298572.501594	0.931880	0.054496	0.013624	
283754.900483	0.871935	0.111717	0.016349	
300816.497405	0.931880	0.068120	0.000000	
260439.703880	0.833787	0.158038	0.008174	
275278.276845	0.863760	0.133515	0.002725	
267527.545537	0.907357	0.092643	0.000000	
272888.349847	0.779292	0.209809	0.010899	
296096.571212	0.893733	0.098093	0.008174	
195705.543408	0.841962	0.155313	0.002725	
222323.039503	0.847411	0.144414	0.008174	
292216.517322	0.858311	0.130790	0.010899	
288313.919913	0.888283	0.100817	0.010899	
285355.953515	0.871935	0.117166	0.010899	
106807.710936	0.752044	0.215259	0.032698	
227414.302510	0.806540	0.179837	0.013624	
284882.995924	0.863760	0.133515	0.002725	
264106.886599	0.784741	0.209809	0.005450	
279867.794253	0.888283	0.106267	0.005450	
-239.752736	0.675749	0.307902	0.016349	
300204.694689	0.901907	0.081744	0.016349	
265096.280559	0.820163	0.166213	0.013624	
298864.887353	0.904632	0.087193	0.008174	
245404.605915	0.738420	0.256131	0.005450	
296769.707538	0.929155	0.068120	0.002725	
293801.717040	0.863760	0.128065	0.008174	
293337.151685	0.901907	0.095368	0.002725	
281969.016872	0.814714	0.177112	0.008174	
290527.775974	0.869210	0.122616	0.008174	
297826.508736	0.888283	0.103542	0.008174	
164681.439787	0.795640	0.198910	0.005450	
285595.436134	0.882834	0.111717	0.005450	
291199.917469	0.874659	0.117166	0.008174	
273498.475296	0.831063	0.160763	0.008174	
252896.038844	0.896458	0.100817	0.002725	
283327.643204	0.869210	0.125341	0.005450	
299420.215018	0.920981	0.070845	0.008174	
162526.136145	0.822888	0.168937	0.008174	
290356.984158	0.844687	0.144414	0.010899	
300172.104999	0.885559	0.111717	0.002725	
284261.573520	0.863760	0.128065	0.008174	
269744.016837	0.869210	0.122616	0.008174	
279990.035405	0.885559	0.103542	0.010899	
265944.524924	0.850136	0.144414	0.005450	
290076.173021	0.885559	0.108992	0.005450	
252433.151559	0.825613	0.168937	0.005450	
293259.593258	0.923706	0.062670	0.013624	
281601.827705	0.809264	0.185286	0.005450	
236214.220182	0.795640	0.188011	0.016349	
297796.866581	0.899183	0.089918	0.010899	
288171.185153	0.888283	0.100817	0.010899	
292993.779203	0.891008	0.092643	0.016349	
283570.593569	0.847411	0.144414	0.008174	
238130.511414	0.841962	0.155313	0.002725	
292612.338715	0.844687	0.147139	0.008174	
176659.176836	0.784741	0.209809	0.005450	
292667.862297	0.915531	0.070845	0.013624	
302129.090573	0.920981	0.076294	0.002725	
290860.165099	0.901907	0.092643	0.005450	
277048.332376	0.828338	0.168937	0.002725	
287984.591138	0.877384	0.108992	0.013624	
274902.122465	0.822888	0.168937	0.008174	
294846.202299	0.869210	0.117166	0.013624	
276913.814776	0.839237	0.155313	0.005450	
303295.087116	0.934605	0.062670	0.002725	
279743.801975	0.885559	0.111717	0.002725	
305355.097073	0.934605	0.057221	0.008174	
284148.464378	0.869210	0.122616	0.008174	
285476.709584	0.833787	0.166213	0.000000	
272811.796543	0.825613	0.163488	0.010899	
293788.189391	0.877384	0.108992	0.013624	
273862.822555	0.852861	0.136240	0.010899	
280703.784891	0.871935	0.119891	0.008174	
298033.694791	0.945504	0.051771	0.002725	
292977.193874	0.907357	0.084469	0.008174	
292422.490422	0.910082	0.076294	0.013624	
224733.903605	0.806540	0.182561	0.010899	
242297.889945	0.779292	0.215259	0.005450	
298177.321303	0.891008	0.089918	0.019074	
278088.290836	0.855586	0.136240	0.008174	
212338.739559	0.773842	0.215259	0.010899	
304693.481303	0.920981	0.070845	0.008174	
235278.254970	0.752044	0.234332	0.013624	
273667.464829	0.866485	0.128065	0.005450	
289212.388484	0.891008	0.108992	0.000000	
266608.383008	0.852861	0.141689	0.005450	
278882.039227	0.852861	0.138965	0.008174	
138355.470201	0.776567	0.215259	0.008174	
267799.456015	0.833787	0.160763	0.005450	
285253.280297	0.852861	0.141689	0.005450	
293011.015411	0.901907	0.084469	0.013624	
288341.540318	0.871935	0.128065	0.000000	
291508.298670	0.891008	0.100817	0.008174	
257048.000696	0.831063	0.152589	0.016349	
251852.013346	0.768392	0.226158	0.005450	
276589.694492	0.907357	0.087193	0.005450	
281012.986018	0.836512	0.149864	0.013624	
299842.915038	0.926431	0.068120	0.005450	
221079.406197	0.858311	0.133515	0.008174	
268372.778941	0.901907	0.087193	0.010899	
285308.641370	0.861035	0.130790	0.008174	
288947.816333	0.891008	0.098093	0.010899	
287865.649775	0.920981	0.070845	0.008174	
215853.359982	0.743869	0.245232	0.010899	
256305.598733	0.869210	0.128065	0.002725	
263685.606010	0.841962	0.147139	0.010899	
279507.027591	0.882834	0.111717	0.005450	
298933.955395	0.880109	0.111717	0.008174	
296446.540798	0.907357	0.081744	0.010899	
191211.722075	0.771117	0.204360	0.024523	
293659.509565	0.899183	0.087193	0.013624	
297923.266110	0.901907	0.098093	0.000000	
270431.337217	0.803815	0.182561	0.013624	
275380.423562	0.798365	0.193460	0.008174	
281641.901201	0.901907	0.089918	0.008174	
297606.824944	0.891008	0.100817	0.008174	
257656.404073	0.746594	0.237057	0.016349	
279766.497361	0.874659	0.106267	0.019074	
298093.181438	0.871935	0.119891	0.008174	
206656.776679	0.795640	0.198910	0.005450	
303341.046645	0.918256	0.079019	0.002725	
292560.510187	0.861035	0.128065	0.010899	
250201.084822	0.809264	0.185286	0.005450	
304968.297131	0.940054	0.049046	0.010899	
273384.325665	0.866485	0.128065	0.005450	
289468.957119	0.877384	0.108992	0.013624	
294955.117056	0.885559	0.103542	0.010899	
271220.852956	0.850136	0.138965	0.010899	
296300.429204	0.896458	0.098093	0.005450	
301471.616408	0.910082	0.076294	0.013624	
297187.425714	0.869210	0.125341	0.005450	
260849.155954	0.798365	0.190736	0.010899	
298817.179742	0.899183	0.098093	0.002725	
