Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
178249.169129	0.927273	0.068182	0.004545	
168338.567873	0.890909	0.090909	0.018182	
164698.575489	0.895455	0.090909	0.013636	
157732.532559	0.872727	0.127273	0.000000	
130194.031544	0.722727	0.277273	0.000000	
148114.870344	0.804545	0.186364	0.009091	
170447.294967	0.859091	0.127273	0.013636	
164203.438632	0.881818	0.104545	0.013636	
162581.945102	0.831818	0.154545	0.013636	
177343.230182	0.922727	0.072727	0.004545	
179181.518270	0.927273	0.068182	0.004545	
180680.298440	0.972727	0.022727	0.004545	
177523.576841	0.927273	0.072727	0.000000	
174400.513795	0.922727	0.068182	0.009091	
145604.129076	0.781818	0.204545	0.013636	
139973.742587	0.781818	0.209091	0.009091	
89852.620369	0.736364	0.254545	0.009091	
170230.414628	0.886364	0.100000	0.013636	
173734.837218	0.895455	0.104545	0.000000	
173331.966543	0.895455	0.081818	0.022727	
165127.813968	0.831818	0.159091	0.009091	
171863.185038	0.886364	0.095455	0.018182	
145674.524782	0.840909	0.159091	0.000000	
175052.999919	0.900000	0.095455	0.004545	
161006.683908	0.840909	0.154545	0.004545	
173675.514092	0.936364	0.063636	0.000000	
177473.174895	0.940909	0.054545	0.004545	
173471.284404	0.900000	0.090909	0.009091	
166907.201415	0.872727	0.122727	0.004545	
142481.897504	0.804545	0.190909	0.004545	
175930.205509	0.927273	0.068182	0.004545	
175256.540308	0.913636	0.072727	0.013636	
178246.104681	0.945455	0.045455	0.009091	
157855.269814	0.818182	0.172727	0.009091	
162301.274065	0.863636	0.118182	0.018182	
154166.044862	0.840909	0.154545	0.004545	
175748.858225	0.931818	0.063636	0.004545	
171783.387071	0.863636	0.131818	0.004545	
170379.274737	0.886364	0.104545	0.009091	
172125.992071	0.913636	0.077273	0.009091	
171865.994118	0.850000	0.145455	0.004545	
173016.217258	0.877273	0.113636	0.009091	
177374.117086	0.922727	0.063636	0.013636	
161814.213627	0.900000	0.090909	0.009091	
166708.762115	0.859091	0.136364	0.004545	
179485.765611	0.936364	0.059091	0.004545	
131752.035978	0.777273	0.218182	0.004545	
177532.145469	0.913636	0.072727	0.013636	
164998.828197	0.809091	0.190909	0.000000	
162042.340238	0.854545	0.140909	0.004545	
144174.528949	0.754545	0.222727	0.022727	
177701.605664	0.931818	0.063636	0.004545	
177303.313995	0.922727	0.072727	0.004545	
168167.904665	0.886364	0.077273	0.036364	
167223.029199	0.900000	0.090909	0.009091	
170229.891017	0.909091	0.081818	0.009091	
174215.394973	0.936364	0.063636	0.000000	
176083.342420	0.931818	0.059091	0.009091	
151946.050394	0.813636	0.172727	0.013636	
146857.189832	0.781818	0.200000	0.018182	
174294.707914	0.936364	0.050000	0.013636	
180401.781070	0.922727	0.077273	0.000000	
160545.002643	0.859091	0.122727	0.018182	
157088.651715	0.754545	0.245455	0.000000	
179541.303315	0.913636	0.081818	0.004545	
177017.558997	0.913636	0.086364	0.000000	
139945.116713	0.740909	0.259091	0.000000	
161946.009897	0.836364	0.150000	0.013636	
178769.059599	0.931818	0.059091	0.009091	
162411.542020	0.895455	0.100000	0.004545	
172459.709647	0.872727	0.113636	0.013636	
140294.442244	0.763636	0.222727	0.013636	
146250.618438	0.795455	0.181818	0.022727	
148834.426963	0.840909	0.150000	0.009091	
177531.818282	0.936364	0.063636	0.000000	
126363.223104	0.745455	0.245455	0.009091	
176907.215377	0.922727	0.072727	0.004545	
155123.011274	0.859091	0.127273	0.013636	
177348.510441	0.931818	0.059091	0.009091	
145128.289160	0.786364	0.195455	0.018182	
163188.271050	0.845455	0.145455	0.009091	
132613.013987	0.781818	0.204545	0.013636	
172774.096827	0.872727	0.122727	0.004545	
181475.797934	0.940909	0.054545	0.004545	
165853.477978	0.850000	0.150000	0.000000	
174351.988966	0.913636	0.068182	0.018182	
156080.944327	0.850000	0.145455	0.004545	
177279.033790	0.931818	0.063636	0.004545	
110427.139453	0.727273	0.268182	0.004545	
168106.417390	0.904545	0.086364	0.009091	
178411.054150	0.913636	0.077273	0.009091	
171701.882420	0.863636	0.131818	0.004545	
172154.428686	0.900000	0.095455	0.004545	
168389.286973	0.895455	0.104545	0.000000	
171647.471003	0.854545	0.136364	0.009091	
177723.822046	0.927273	0.072727	0.000000	
165767.812913	0.859091	0.140909	0.000000	
165358.611981	0.877273	0.118182	0.004545	
168486.409509	0.854545	0.136364	0.009091	
137244.093152	0.763636	0.227273	0.009091	
125291.564692	0.786364	0.209091	0.004545	
156664.869776	0.822727	0.163636	0.013636	
138969.344144	0.786364	0.195455	0.018182	
163270.797404	0.863636	0.131818	0.004545	
179938.654923	0.940909	0.045455	0.013636	
175636.910719	0.890909	0.109091	0.000000	
174626.250175	0.913636	0.086364	0.000000	
156081.798544	0.786364	0.209091	0.004545	
178192.034334	0.922727	0.077273	0.000000	
177721.373805	0.950000	0.040909	0.009091	
175873.705503	0.927273	0.063636	0.009091	
162440.038847	0.818182	0.163636	0.018182	
177853.202519	0.927273	0.072727	0.000000	
178265.626470	0.931818	0.063636	0.004545	
138769.657584	0.772727	0.227273	0.000000	
114954.992548	0.754545	0.240909	0.004545	
178854.060649	0.931818	0.054545	0.013636	
140627.091300	0.763636	0.222727	0.013636	
175630.336641	0.868182	0.131818	0.000000	
175631.526408	0.900000	0.095455	0.004545	
178319.580160	0.922727	0.059091	0.018182	
147626.999966	0.777273	0.209091	0.013636	
174552.469581	0.913636	0.077273	0.009091	
172687.323091	0.895455	0.081818	0.022727	
157113.391903	0.804545	0.195455	0.000000	
177422.607455	0.950000	0.040909	0.009091	
174418.395018	0.895455	0.100000	0.004545	
166411.853719	0.845455	0.154545	0.000000	
165175.013894	0.863636	0.131818	0.004545	
176873.074689	0.927273	0.072727	0.000000	
176539.146078	0.927273	0.068182	0.004545	
169210.354732	0.850000	0.150000	0.000000	
161016.528132	0.872727	0.118182	0.009091	
160811.858201	0.868182	0.118182	0.013636	
171265.344551	0.904545	0.077273	0.018182	
175401.426783	0.890909	0.109091	0.000000	
173150.105884	0.927273	0.072727	0.000000	
173613.755378	0.913636	0.063636	0.022727	
154174.081003	0.818182	0.181818	0.000000	
167644.253444	0.831818	0.154545	0.013636	
154057.660058	0.868182	0.127273	0.004545	
168940.672217	0.886364	0.113636	0.000000	
169353.928981	0.904545	0.081818	0.013636	
172058.479854	0.890909	0.109091	0.000000	
149672.585525	0.872727	0.113636	0.013636	
158715.363864	0.845455	0.127273	0.027273	
174920.268929	0.895455	0.104545	0.000000	
178826.515690	0.927273	0.068182	0.004545	
174914.216242	0.922727	0.068182	0.009091	
147692.642558	0.863636	0.118182	0.018182	
159768.097451	0.881818	0.113636	0.004545	
156358.881291	0.840909	0.150000	0.009091	
148926.035405	0.840909	0.159091	0.000000	
160521.147973	0.863636	0.131818	0.004545	
176291.292690	0.931818	0.054545	0.013636	
172063.416730	0.909091	0.081818	0.009091	
155328.931513	0.886364	0.109091	0.004545	
178005.662125	0.950000	0.045455	0.004545	
157790.483895	0.840909	0.127273	0.031818	
165564.387789	0.872727	0.118182	0.009091	
164148.244905	0.850000	0.150000	0.000000	
161030.505127	0.859091	0.140909	0.000000	
179432.540368	0.954545	0.040909	0.004545	
168139.821265	0.909091	0.086364	0.004545	
176059.543171	0.909091	0.077273	0.013636	
176759.199044	0.931818	0.063636	0.004545	
173145.148803	0.918182	0.081818	0.000000	
177816.961180	0.936364	0.059091	0.004545	
168639.289881	0.877273	0.118182	0.004545	
175783.439697	0.918182	0.077273	0.004545	
142089.781383	0.709091	0.272727	0.018182	
81003.398772	0.700000	0.290909	0.009091	
177967.659176	0.945455	0.045455	0.009091	
156434.139999	0.827273	0.150000	0.022727	
155088.266003	0.781818	0.209091	0.009091	
168130.351354	0.881818	0.113636	0.004545	
133879.886426	0.790909	0.195455	0.013636	
178137.129497	0.936364	0.063636	0.000000	
179507.724635	0.940909	0.045455	0.013636	
172162.679000	0.922727	0.063636	0.013636	
161207.671292	0.900000	0.095455	0.004545	
171053.341331	0.872727	0.122727	0.004545	
176050.340508	0.918182	0.068182	0.013636	
158049.271188	0.813636	0.177273	0.009091	
177424.192250	0.918182	0.068182	0.013636	
157729.528191	0.813636	0.181818	0.004545	
177202.362908	0.904545	0.090909	0.004545	
177500.842858	0.950000	0.045455	0.004545	
146685.598354	0.795455	0.204545	0.000000	
174979.609861	0.909091	0.077273	0.013636	
123823.029225	0.722727	0.259091	0.018182	
160371.662305	0.781818	0.200000	0.018182	
169436.321240	0.895455	0.104545	0.000000	
164058.157594	0.872727	0.127273	0.000000	
171985.703879	0.922727	0.077273	0.000000	
158097.004032	0.831818	0.159091	0.009091	
175876.656336	0.940909	0.054545	0.004545	
177936.414922	0.922727	0.072727	0.004545	
148071.426813	0.768182	0.227273	0.004545	
148198.450171	0.822727	0.172727	0.004545	
135549.969793	0.763636	0.227273	0.009091	
178500.207574	0.927273	0.063636	0.009091	
158110.871548	0.859091	0.131818	0.009091	
169243.027276	0.850000	0.145455	0.004545	
153177.912444	0.854545	0.145455	0.000000	
68439.661432	0.677273	0.318182	0.004545	
169870.915895	0.877273	0.109091	0.013636	
170538.582251	0.886364	0.109091	0.004545	
163445.953438	0.850000	0.140909	0.009091	
178382.542274	0.909091	0.090909	0.000000	
154435.883437	0.818182	0.172727	0.009091	
177870.802478	0.931818	0.054545	0.013636	
149806.145800	0.840909	0.154545	0.004545	
176869.483329	0.940909	0.059091	0.000000	
126902.739269	0.827273	0.159091	0.013636	
171604.934740	0.904545	0.090909	0.004545	
180622.911522	0.945455	0.050000	0.004545	
170523.140552	0.881818	0.109091	0.009091	
162606.921228	0.863636	0.136364	0.000000	
179086.406109	0.927273	0.063636	0.009091	
173980.423227	0.909091	0.090909	0.000000	
175365.605814	0.922727	0.072727	0.004545	
154845.479995	0.818182	0.181818	0.000000	
117897.672037	0.745455	0.245455	0.009091	
176687.836763	0.927273	0.059091	0.013636	
156412.329581	0.827273	0.163636	0.009091	
179177.845508	0.927273	0.054545	0.018182	
106195.497625	0.690909	0.300000	0.009091	
177583.652115	0.931818	0.050000	0.018182	
172538.278453	0.909091	0.081818	0.009091	
171422.672674	0.909091	0.077273	0.013636	
172834.822230	0.904545	0.090909	0.004545	
129171.256898	0.754545	0.245455	0.000000	
163250.126990	0.922727	0.063636	0.013636	
151579.806057	0.827273	0.172727	0.000000	
167845.423284	0.850000	0.136364	0.013636	
164758.478676	0.904545	0.090909	0.004545	
174647.349961	0.904545	0.086364	0.009091	
117635.226510	0.736364	0.254545	0.009091	
173320.415177	0.931818	0.059091	0.009091	
166599.600885	0.863636	0.131818	0.004545	
159596.259166	0.881818	0.109091	0.009091	
154188.507961	0.845455	0.145455	0.009091	
176443.233040	0.922727	0.068182	0.009091	
171309.150485	0.886364	0.109091	0.004545	
153666.076123	0.809091	0.172727	0.018182	
170502.243636	0.904545	0.090909	0.004545	
167033.027978	0.927273	0.068182	0.004545	
165376.659648	0.863636	0.122727	0.013636	
169688.498832	0.881818	0.113636	0.004545	
127508.841110	0.745455	0.245455	0.009091	
175727.325929	0.886364	0.109091	0.004545	
174738.347519	0.913636	0.077273	0.009091	
173712.639862	0.918182	0.077273	0.004545	
171710.367559	0.904545	0.095455	0.000000	
173663.657993	0.909091	0.086364	0.004545	
180923.847514	0.950000	0.045455	0.004545	
171946.055395	0.890909	0.104545	0.004545	
177000.358605	0.927273	0.072727	0.000000	
179362.297267	0.922727	0.072727	0.004545	
169932.978864	0.850000	0.136364	0.013636	
150184.514160	0.850000	0.136364	0.013636	
182662.963108	0.963636	0.031818	0.004545	
168697.204086	0.877273	0.104545	0.018182	
174094.259844	0.922727	0.072727	0.004545	
167419.426140	0.863636	0.118182	0.018182	
163403.282658	0.854545	0.136364	0.009091	
172499.217090	0.909091	0.081818	0.009091	
179005.740830	0.968182	0.031818	0.000000	
177011.581793	0.936364	0.059091	0.004545	
180648.233649	0.950000	0.050000	0.000000	
144262.476402	0.904545	0.090909	0.004545	
133019.974796	0.813636	0.181818	0.004545	
172119.549886	0.886364	0.109091	0.004545	
172740.342129	0.890909	0.100000	0.009091	
154858.021401	0.827273	0.168182	0.004545	
175860.235715	0.931818	0.059091	0.009091	
159509.307908	0.854545	0.140909	0.004545	
174689.938774	0.922727	0.059091	0.018182	
121344.137102	0.818182	0.177273	0.004545	
164097.575596	0.872727	0.118182	0.009091	
180596.406594	0.936364	0.050000	0.013636	
182891.369865	0.972727	0.022727	0.004545	
162799.470045	0.881818	0.109091	0.009091	
179303.525681	0.936364	0.063636	0.000000	
168293.456396	0.836364	0.154545	0.009091	
129183.936401	0.654545	0.340909	0.004545	
170337.654070	0.881818	0.109091	0.009091	
168834.684230	0.854545	0.136364	0.009091	
176541.837549	0.922727	0.063636	0.013636	
177791.621635	0.927273	0.063636	0.009091	
175690.751553	0.909091	0.086364	0.004545	
158576.314710	0.850000	0.140909	0.009091	
158283.955425	0.850000	0.136364	0.013636	
168715.083405	0.831818	0.159091	0.009091	
176494.476558	0.940909	0.054545	0.004545	
176914.583897	0.909091	0.090909	0.000000	
166019.620739	0.854545	0.136364	0.009091	
176915.289637	0.922727	0.068182	0.009091	
94618.333430	0.672727	0.327273	0.000000	
180737.752440	0.945455	0.054545	0.000000	
170905.179000	0.900000	0.081818	0.018182	
161978.074067	0.854545	0.136364	0.009091	
143652.929818	0.836364	0.145455	0.018182	
173117.977005	0.900000	0.090909	0.009091	
147816.945503	0.804545	0.190909	0.004545	
79790.400297	0.622727	0.368182	0.009091	
176194.918174	0.940909	0.059091	0.000000	
140141.934572	0.736364	0.254545	0.009091	
161092.829885	0.800000	0.186364	0.013636	
175283.095100	0.895455	0.100000	0.004545	
122261.164027	0.736364	0.259091	0.004545	
179180.564192	0.963636	0.027273	0.009091	
151797.298113	0.836364	0.154545	0.009091	
180315.879651	0.950000	0.040909	0.009091	
179028.322728	0.954545	0.045455	0.000000	
174207.998487	0.922727	0.068182	0.009091	
177353.994644	0.895455	0.100000	0.004545	
171688.297076	0.877273	0.118182	0.004545	
164351.457670	0.854545	0.140909	0.004545	
86498.606274	0.731818	0.259091	0.009091	
156166.760195	0.813636	0.177273	0.009091	
171432.519668	0.931818	0.059091	0.009091	
180166.800098	0.900000	0.095455	0.004545	
172361.563424	0.890909	0.104545	0.004545	
175513.651788	0.909091	0.081818	0.009091	
177131.758130	0.913636	0.081818	0.004545	
132884.307030	0.777273	0.218182	0.004545	
171155.632675	0.890909	0.100000	0.009091	
35301.434453	0.609091	0.372727	0.018182	
166995.724717	0.877273	0.113636	0.009091	
181551.744527	0.963636	0.031818	0.004545	
178395.167989	0.913636	0.081818	0.004545	
176764.431240	0.913636	0.086364	0.000000	
106612.009883	0.745455	0.245455	0.009091	
174621.900538	0.922727	0.068182	0.009091	
175572.076391	0.909091	0.081818	0.009091	
148579.228628	0.763636	0.236364	0.000000	
170921.238191	0.922727	0.068182	0.009091	
173307.957117	0.900000	0.095455	0.004545	
171164.355987	0.922727	0.063636	0.013636	
175100.522233	0.931818	0.063636	0.004545	
171876.526265	0.881818	0.113636	0.004545	
174532.453214	0.922727	0.072727	0.004545	
155321.156554	0.804545	0.186364	0.009091	
170534.339170	0.881818	0.109091	0.009091	
177941.325689	0.931818	0.063636	0.004545	
176726.900390	0.950000	0.045455	0.004545	
157728.959266	0.863636	0.127273	0.009091	
152140.249470	0.740909	0.250000	0.009091	
159038.422278	0.809091	0.186364	0.004545	
179514.747398	0.918182	0.077273	0.004545	
181340.436947	0.936364	0.059091	0.004545	
168296.567548	0.927273	0.063636	0.009091	
168343.935392	0.895455	0.086364	0.018182	
145424.990962	0.822727	0.172727	0.004545	
147296.388274	0.777273	0.222727	0.000000	
172922.324523	0.881818	0.118182	0.000000	
146823.761442	0.822727	0.163636	0.013636	
170154.160873	0.909091	0.081818	0.009091	
177425.593044	0.936364	0.059091	0.004545	
171994.679597	0.909091	0.072727	0.018182	
164732.645753	0.895455	0.095455	0.009091	
140767.054674	0.809091	0.186364	0.004545	
166468.340007	0.872727	0.113636	0.013636	
177929.033638	0.940909	0.054545	0.004545	
174492.450725	0.940909	0.054545	0.004545	
161856.879299	0.831818	0.159091	0.009091	
157393.542913	0.854545	0.140909	0.004545	
174264.031640	0.931818	0.063636	0.004545	
129064.602004	0.786364	0.204545	0.009091	
164804.349310	0.886364	0.104545	0.009091	
177186.523724	0.918182	0.081818	0.000000	
176120.438033	0.931818	0.063636	0.004545	
137552.792340	0.781818	0.213636	0.004545	
160235.529603	0.836364	0.159091	0.004545	
136880.395726	0.763636	0.231818	0.004545	
50731.247296	0.663636	0.331818	0.004545	
179444.786104	0.945455	0.050000	0.004545	
169977.096151	0.868182	0.122727	0.009091	
168330.443789	0.854545	0.131818	0.013636	
167386.744660	0.877273	0.113636	0.009091	
169734.695676	0.840909	0.150000	0.009091	
175926.927417	0.927273	0.059091	0.013636	
154411.933221	0.818182	0.168182	0.013636	
165082.009634	0.895455	0.100000	0.004545	
173854.708334	0.918182	0.077273	0.004545	
176975.296622	0.895455	0.100000	0.004545	
173356.555516	0.877273	0.118182	0.004545	
90386.364202	0.650000	0.340909	0.009091	
174745.810013	0.890909	0.104545	0.004545	
172682.705687	0.854545	0.140909	0.004545	
166890.195112	0.818182	0.177273	0.004545	
171119.613317	0.863636	0.127273	0.009091	
120374.265858	0.736364	0.259091	0.004545	
177120.800377	0.900000	0.090909	0.009091	
179519.607876	0.954545	0.040909	0.004545	
166781.605361	0.836364	0.154545	0.009091	
160485.086796	0.809091	0.186364	0.004545	
176663.441102	0.927273	0.068182	0.004545	
182057.769615	0.959091	0.036364	0.004545	
161262.219209	0.854545	0.131818	0.013636	
168282.227059	0.877273	0.109091	0.013636	
170092.929094	0.909091	0.077273	0.013636	
169359.201147	0.850000	0.150000	0.000000	
177447.271302	0.936364	0.059091	0.004545	
172217.024070	0.872727	0.122727	0.004545	
147516.096476	0.795455	0.200000	0.004545	
154850.004084	0.854545	0.136364	0.009091	
162616.426305	0.804545	0.186364	0.009091	
176338.239074	0.918182	0.077273	0.004545	
161858.733882	0.859091	0.127273	0.013636	
163274.182261	0.868182	0.118182	0.013636	
153587.961961	0.831818	0.154545	0.013636	
166915.567088	0.900000	0.081818	0.018182	
163645.411338	0.859091	0.131818	0.009091	
171660.974128	0.886364	0.104545	0.009091	
141553.978026	0.850000	0.140909	0.009091	
172283.427540	0.886364	0.109091	0.004545	
163212.819087	0.881818	0.113636	0.004545	
179259.311158	0.931818	0.063636	0.004545	
166712.208174	0.922727	0.077273	0.000000	
168239.047073	0.840909	0.154545	0.004545	
169732.168177	0.863636	0.109091	0.027273	
169488.154976	0.840909	0.159091	0.000000	
112964.022177	0.668182	0.327273	0.004545	
180336.158082	0.968182	0.027273	0.004545	
165180.115908	0.836364	0.154545	0.009091	
162912.613489	0.895455	0.100000	0.004545	
78812.764711	0.645455	0.345455	0.009091	
135557.900340	0.681818	0.318182	0.000000	
152422.060792	0.822727	0.168182	0.009091	
174711.565536	0.886364	0.100000	0.013636	
178015.399445	0.940909	0.054545	0.004545	
112287.318929	0.736364	0.259091	0.004545	
143959.300212	0.754545	0.236364	0.009091	
180213.421803	0.940909	0.059091	0.000000	
169556.644162	0.886364	0.100000	0.013636	
167832.742778	0.877273	0.104545	0.018182	
177351.415299	0.927273	0.059091	0.013636	
155071.499188	0.818182	0.177273	0.004545	
181841.004309	0.950000	0.045455	0.004545	
162486.530658	0.863636	0.122727	0.013636	
172546.803772	0.909091	0.072727	0.018182	
168790.780885	0.854545	0.136364	0.009091	
109502.811072	0.754545	0.236364	0.009091	
168526.602817	0.895455	0.095455	0.009091	
171077.077339	0.895455	0.095455	0.009091	
163859.238025	0.854545	0.145455	0.000000	
181601.800137	0.959091	0.036364	0.004545	
176613.036568	0.936364	0.050000	0.013636	
175508.086181	0.909091	0.077273	0.013636	
174518.545882	0.900000	0.100000	0.000000	
170167.127564	0.890909	0.095455	0.013636	
177351.937651	0.945455	0.040909	0.013636	
176257.251172	0.895455	0.090909	0.013636	
174054.724352	0.922727	0.072727	0.004545	
176200.262240	0.900000	0.090909	0.009091	
164382.824501	0.818182	0.172727	0.009091	
153136.868368	0.850000	0.131818	0.018182	
76733.281615	0.781818	0.209091	0.009091	
115656.088182	0.777273	0.222727	0.000000	
171585.008157	0.881818	0.113636	0.004545	
172636.558625	0.890909	0.109091	0.000000	
170977.254432	0.904545	0.090909	0.004545	
175955.020997	0.904545	0.086364	0.009091	
164107.944560	0.818182	0.177273	0.004545	
146942.054363	0.881818	0.109091	0.009091	
166128.419520	0.840909	0.145455	0.013636	
171983.950710	0.859091	0.131818	0.009091	
166423.538107	0.859091	0.136364	0.004545	
170404.836613	0.868182	0.113636	0.018182	
181222.062194	0.950000	0.050000	0.000000	
157099.065064	0.859091	0.140909	0.000000	
175269.584537	0.909091	0.077273	0.013636	
171528.387553	0.886364	0.109091	0.004545	
169505.160200	0.877273	0.113636	0.009091	
168616.587514	0.895455	0.086364	0.018182	
169639.419270	0.836364	0.159091	0.004545	
172126.789085	0.890909	0.109091	0.000000	
153719.273973	0.781818	0.213636	0.004545	
139880.358134	0.709091	0.281818	0.009091	
156314.232799	0.868182	0.122727	0.009091	
176508.823970	0.922727	0.068182	0.009091	
176408.573067	0.940909	0.054545	0.004545	
141370.775773	0.850000	0.140909	0.009091	
162361.417885	0.886364	0.090909	0.022727	
175927.117877	0.936364	0.045455	0.018182	
94627.440021	0.636364	0.354545	0.009091	
174399.917486	0.945455	0.036364	0.018182	
172605.356959	0.877273	0.118182	0.004545	
105785.560334	0.750000	0.245455	0.004545	
166523.561185	0.890909	0.100000	0.009091	
169997.751112	0.913636	0.081818	0.004545	
142677.889000	0.722727	0.272727	0.004545	
178201.322458	0.931818	0.063636	0.004545	
170545.979666	0.840909	0.150000	0.009091	
160343.852499	0.850000	0.127273	0.022727	
166312.515358	0.831818	0.154545	0.013636	
176760.531319	0.945455	0.045455	0.009091	
167167.706849	0.872727	0.118182	0.009091	
165156.554572	0.863636	0.113636	0.022727	
179279.025275	0.950000	0.036364	0.013636	
172504.189660	0.872727	0.118182	0.009091	
178256.499508	0.940909	0.054545	0.004545	
179035.079400	0.950000	0.040909	0.009091	
165925.788141	0.854545	0.140909	0.004545	
146478.558307	0.763636	0.218182	0.018182	
175763.016247	0.909091	0.081818	0.009091	
160399.492799	0.831818	0.154545	0.013636	
154345.318077	0.836364	0.159091	0.004545	
172275.901691	0.890909	0.100000	0.009091	
175116.197799	0.895455	0.090909	0.013636	
173714.326857	0.881818	0.113636	0.004545	
143924.446678	0.763636	0.231818	0.004545	
135267.122316	0.786364	0.195455	0.018182	
177050.248767	0.931818	0.059091	0.009091	
172784.556172	0.913636	0.077273	0.009091	
163479.857872	0.859091	0.136364	0.004545	
177659.143751	0.945455	0.045455	0.009091	
153407.826678	0.804545	0.190909	0.004545	
172660.540862	0.927273	0.068182	0.004545	
177943.310073	0.945455	0.040909	0.013636	
157482.473426	0.845455	0.140909	0.013636	
172526.045357	0.890909	0.090909	0.018182	
165505.737925	0.836364	0.154545	0.009091	
157569.131014	0.863636	0.127273	0.009091	
164012.165754	0.863636	0.131818	0.004545	
176945.351201	0.940909	0.050000	0.009091	
171544.457255	0.900000	0.090909	0.009091	
168012.428395	0.895455	0.086364	0.018182	
171304.421237	0.913636	0.077273	0.009091	
184545.773444	0.972727	0.027273	0.000000	
157797.100694	0.813636	0.181818	0.004545	
155469.581712	0.863636	0.127273	0.009091	
149448.754612	0.831818	0.163636	0.004545	
164819.537724	0.872727	0.118182	0.009091	
175456.454345	0.895455	0.090909	0.013636	
172269.839298	0.927273	0.068182	0.004545	
127633.099258	0.750000	0.240909	0.009091	
177034.080326	0.890909	0.109091	0.000000	
168944.019330	0.872727	0.100000	0.027273	
177939.331513	0.950000	0.031818	0.018182	
149176.018343	0.809091	0.186364	0.004545	
174916.243629	0.904545	0.095455	0.000000	
167000.722147	0.900000	0.086364	0.013636	
157396.539848	0.822727	0.154545	0.022727	
181960.388354	0.959091	0.031818	0.009091	
128488.115151	0.704545	0.272727	0.022727	
172304.681729	0.918182	0.081818	0.000000	
175202.393127	0.922727	0.068182	0.009091	
166073.193178	0.859091	0.140909	0.000000	
172570.083934	0.886364	0.109091	0.004545	
165429.341413	0.840909	0.159091	0.000000	
168821.215075	0.836364	0.150000	0.013636	
172575.843717	0.890909	0.090909	0.018182	
174714.227298	0.922727	0.050000	0.027273	
158838.082211	0.800000	0.195455	0.004545	
170362.475784	0.900000	0.086364	0.013636	
133075.950989	0.768182	0.227273	0.004545	
174385.800102	0.922727	0.063636	0.013636	
173821.452986	0.872727	0.113636	0.013636	
171170.227959	0.900000	0.095455	0.004545	
134631.581440	0.763636	0.227273	0.009091	
151906.510759	0.786364	0.209091	0.004545	
132616.926857	0.740909	0.231818	0.027273	
168009.415374	0.904545	0.090909	0.004545	
174648.416664	0.886364	0.109091	0.004545	
176378.220380	0.931818	0.045455	0.022727	
177921.767283	0.922727	0.063636	0.013636	
176600.047995	0.927273	0.063636	0.009091	
163426.167343	0.904545	0.095455	0.000000	
169538.890230	0.881818	0.113636	0.004545	
175091.958995	0.922727	0.068182	0.009091	
170145.290724	0.890909	0.095455	0.013636	
175152.097314	0.913636	0.072727	0.013636	
166852.645643	0.886364	0.113636	0.000000	
152809.559416	0.813636	0.177273	0.009091	
179088.789415	0.936364	0.063636	0.000000	
148114.367129	0.818182	0.168182	0.013636	
175120.272459	0.913636	0.077273	0.009091	
175023.526824	0.909091	0.090909	0.000000	
181309.685836	0.940909	0.059091	0.000000	
172120.265951	0.909091	0.086364	0.004545	
140783.093422	0.809091	0.186364	0.004545	
175689.297114	0.913636	0.077273	0.009091	
170993.351289	0.890909	0.090909	0.018182	
170461.211706	0.859091	0.136364	0.004545	
164301.713197	0.913636	0.081818	0.004545	
165798.723903	0.890909	0.095455	0.013636	
181005.250527	0.940909	0.059091	0.000000	
168354.266517	0.831818	0.154545	0.013636	
160738.778620	0.831818	0.154545	0.013636	
170234.167151	0.904545	0.095455	0.000000	
178436.367065	0.954545	0.040909	0.004545	
173990.348358	0.900000	0.095455	0.004545	
162583.368179	0.872727	0.127273	0.000000	
176693.103514	0.936364	0.045455	0.018182	
177044.983633	0.936364	0.050000	0.013636	
166869.093811	0.854545	0.140909	0.004545	
156718.043762	0.772727	0.213636	0.013636	
167197.476471	0.895455	0.095455	0.009091	
152425.089587	0.822727	0.163636	0.013636	
164366.807224	0.827273	0.172727	0.000000	
171227.560887	0.900000	0.090909	0.009091	
176598.841143	0.936364	0.059091	0.004545	
178829.068025	0.909091	0.086364	0.004545	
178304.009854	0.950000	0.045455	0.004545	
173673.026381	0.904545	0.077273	0.018182	
170841.129757	0.904545	0.086364	0.009091	
178920.533117	0.936364	0.054545	0.009091	
154330.897951	0.845455	0.154545	0.000000	
167854.523359	0.868182	0.118182	0.013636	
159011.831935	0.800000	0.195455	0.004545	
170977.549662	0.913636	0.086364	0.000000	
166926.296530	0.872727	0.122727	0.004545	
175032.335852	0.900000	0.090909	0.009091	
138490.301152	0.750000	0.245455	0.004545	
151845.014809	0.781818	0.209091	0.009091	
173034.218716	0.863636	0.127273	0.009091	
176097.716715	0.945455	0.040909	0.013636	
168082.885835	0.922727	0.063636	0.013636	
164061.907337	0.859091	0.131818	0.009091	
170722.844638	0.881818	0.100000	0.018182	
172067.454323	0.859091	0.136364	0.004545	
161285.585210	0.831818	0.159091	0.009091	
143836.067019	0.759091	0.236364	0.004545	
96751.322880	0.672727	0.322727	0.004545	
163556.366323	0.863636	0.127273	0.009091	
177776.550351	0.931818	0.059091	0.009091	
146984.717181	0.763636	0.227273	0.009091	
